raw,attention
-26,60
5,60
56,60
60,60
10,51
-25,51
-1,51
68,51
89,51
48,51
6,51
32,51
103,51
129,51
73,51
24,51
34,51
80,51
82,51
22,51
-21,51
-4,51
64,51
106,51
80,51
26,51
10,51
48,51
70,51
39,51
-8,51
-19,51
19,51
58,51
38,51
-17,51
-21,51
24,51
73,51
69,51
20,51
-7,51
16,51
64,51
66,51
12,51
-21,51
-2,51
51,51
59,51
19,51
-10,51
3,51
48,51
61,51
21,51
-28,51
-39,51
6,51
40,51
10,51
-39,51
-41,51
13,51
65,51
37,51
-17,51
-28,51
16,51
54,51
28,51
-12,51
-17,51
37,51
100,51
92,51
33,51
8,51
52,51
113,51
107,51
51,51
7,51
24,51
81,51
91,51
38,51
-17,51
-8,51
50,51
55,51
-7,51
-49,51
-29,51
35,51
88,51
65,51
2,51
-21,51
32,51
81,51
55,51
10,51
17,51
65,51
100,51
80,51
27,51
6,51
43,51
97,51
86,51
43,51
24,51
48,51
87,51
77,51
16,51
-24,51
-2,51
50,51
56,51
11,51
-26,51
-18,51
42,51
73,51
33,51
-4,51
11,51
65,51
90,51
56,51
18,51
26,51
74,51
106,51
72,51
17,51
4,51
49,51
73,51
32,51
-22,51
-26,51
25,51
75,51
65,51
20,51
-4,51
21,51
71,51
65,51
17,51
-2,51
33,51
96,51
115,51
73,51
29,51
39,51
86,51
91,51
38,51
-4,51
4,51
51,51
74,51
38,51
-3,51
18,51
87,51
105,51
66,51
23,51
17,51
57,51
102,51
75,51
7,51
-19,51
21,51
70,51
54,51
8,51
-13,51
9,51
67,51
71,51
29,51
16,51
50,51
103,51
102,51
43,51
9,51
37,51
91,51
96,51
36,51
-21,51
-24,51
22,51
40,51
4,51
-21,51
0,51
56,51
92,51
65,51
2,51
-8,51
55,51
116,51
91,51
34,51
0,51
33,51
92,51
93,51
49,51
26,51
60,51
118,51
104,51
42,51
11,51
34,51
76,51
65,51
6,51
-22,51
7,51
68,51
77,51
40,51
11,51
28,51
87,51
104,51
59,51
21,51
29,51
72,51
75,51
25,51
-24,51
-34,51
5,51
41,51
10,51
-38,51
-41,51
10,51
49,51
17,51
-43,51
-65,51
-11,51
49,51
33,51
-29,51
-59,51
-25,51
22,51
11,51
-26,51
-41,51
-14,51
35,51
51,51
18,51
2,51
33,51
82,51
80,51
16,51
-34,51
-14,51
50,51
82,51
44,51
3,51
12,51
64,51
98,51
71,51
18,51
2,51
43,51
97,51
73,51
8,51
-25,51
4,51
51,51
40,51
-9,51
-36,51
-4,51
54,51
54,51
10,51
1,51
34,51
74,51
59,51
10,51
-18,51
6,51
58,51
65,51
8,51
-35,51
-20,51
28,51
43,51
18,51
-10,51
-2,51
52,51
89,51
70,51
26,51
11,51
52,51
85,51
54,51
2,51
-10,51
26,51
69,51
51,51
3,51
-7,51
39,51
96,51
86,51
25,51
-5,51
19,51
67,51
68,51
20,51
-9,51
9,51
65,51
70,51
37,51
22,51
52,51
106,51
123,51
75,51
23,51
22,51
68,51
80,51
20,51
-44,51
-45,51
18,51
82,51
67,51
12,51
0,51
42,51
82,51
42,51
-20,51
-27,51
34,51
96,51
71,51
4,51
-22,51
16,51
83,51
93,51
49,51
13,51
29,51
80,51
91,51
41,51
-7,51
4,51
65,51
86,51
40,51
-6,51
4,51
73,51
130,51
99,51
23,51
-11,51
24,51
72,51
57,51
11,51
-7,51
23,51
67,51
49,51
-10,51
-38,51
0,51
48,51
27,51
-23,51
-40,51
-10,51
38,51
48,51
7,51
-10,51
17,51
73,51
87,51
41,51
8,51
25,51
74,51
93,51
53,51
13,51
39,51
113,51
136,51
82,51
22,51
21,51
74,51
106,51
58,51
-11,51
-26,51
27,51
72,51
50,51
6,51
12,51
74,51
131,51
113,51
50,51
24,51
61,51
102,51
84,51
32,51
3,51
25,51
82,51
96,51
53,51
13,51
13,51
48,51
42,51
0,51
-24,51
-7,51
44,51
65,51
11,51
-34,51
-8,51
64,51
91,51
58,51
20,51
10,51
55,51
106,51
82,51
17,51
-6,51
38,51
97,51
86,51
28,51
-2,51
26,51
83,51
70,51
3,51
-21,51
22,51
77,51
74,51
27,51
-7,51
4,51
69,51
92,51
34,51
-25,51
-33,51
5,51
5,51
-39,51
-60,51
-38,51
13,51
33,51
-9,51
-54,51
-44,51
13,51
60,51
37,51
-9,51
-23,51
11,51
49,51
38,51
6,51
6,51
52,51
85,51
56,51
3,51
-7,51
41,51
99,51
99,51
40,51
0,51
26,51
90,51
101,51
60,51
38,51
67,51
121,51
134,51
72,51
7,51
3,51
53,51
60,51
5,51
-37,51
-26,51
19,51
59,51
35,51
-11,51
-12,51
33,51
58,51
28,51
-10,51
-4,51
41,51
81,51
67,51
28,51
13,51
57,51
106,51
81,51
16,51
-4,51
34,51
86,51
72,51
17,51
-4,51
34,51
96,51
98,51
44,51
5,51
19,51
70,51
90,51
52,51
12,51
18,51
52,51
56,51
20,51
-20,51
-9,51
57,51
113,51
83,51
16,51
-9,51
25,51
65,51
41,51
-4,51
-9,51
37,51
83,51
58,51
-1,51
-17,51
33,51
98,51
96,51
39,51
6,51
40,51
104,51
114,51
60,51
12,51
18,51
59,51
74,51
49,51
25,51
41,51
93,51
114,51
73,51
29,51
25,51
60,51
71,51
9,51
-53,51
-54,51
-4,51
32,51
10,51
-35,51
-50,51
-10,51
24,51
12,51
-23,51
-40,51
-7,51
49,51
54,51
9,51
-11,51
23,51
82,51
81,51
28,51
-8,51
-1,51
55,51
74,51
18,51
-35,51
-28,51
28,51
56,51
8,51
-38,51
-26,51
20,51
54,51
33,51
-9,51
-19,51
25,51
59,51
35,51
-9,51
-13,51
33,51
80,51
56,51
3,51
-10,51
26,51
65,51
50,51
1,51
-24,51
1,51
50,51
53,51
11,51
-11,51
10,51
64,51
77,51
39,51
8,51
22,51
76,51
107,51
67,51
16,51
16,51
66,51
98,51
67,51
3,51
-21,51
29,51
100,51
99,51
49,51
18,51
48,51
91,51
68,51
17,51
3,51
37,51
74,51
50,51
-5,51
-19,51
12,51
52,51
39,51
-9,51
-24,51
9,51
55,51
54,51
4,51
-36,51
-11,51
56,51
77,51
35,51
4,51
28,51
96,51
131,51
76,51
-1,51
-13,51
45,51
91,51
57,51
0,51
-14,51
24,51
74,51
66,51
10,51
-18,51
10,51
51,51
32,51
-24,51
-44,51
-5,51
56,51
68,51
25,51
-11,51
3,51
59,51
64,51
4,51
-30,51
-4,51
48,51
55,51
13,51
-24,51
-5,51
60,51
86,51
35,51
-8,51
9,51
80,51
123,51
97,51
51,51
50,51
100,51
131,51
87,51
26,51
13,51
40,51
59,51
28,51
-23,51
-30,51
22,51
73,51
65,51
21,51
8,51
52,51
107,51
103,51
48,51
20,51
51,51
101,51
99,51
48,51
12,51
33,51
99,51
117,51
65,51
8,51
2,51
52,51
86,51
59,51
17,51
8,51
55,51
97,51
65,51
10,51
8,51
50,51
70,51
36,51
-5,51
-6,51
33,51
75,51
51,51
-19,51
-54,51
-25,51
27,51
27,51
-13,51
-38,51
-12,51
29,51
37,51
3,51
-9,51
26,51
81,51
80,51
32,51
2,51
25,51
82,51
113,51
74,51
22,51
12,51
60,51
83,51
32,51
-25,51
-23,51
34,51
83,51
55,51
-3,51
-9,51
54,51
105,51
83,51
23,51
1,51
33,51
81,51
67,51
6,51
-19,51
10,51
61,51
67,51
29,51
5,51
27,51
86,51
108,51
66,51
10,51
10,51
65,51
71,51
9,51
-41,51
-27,51
43,51
104,51
84,51
35,51
23,51
68,51
105,51
70,51
16,51
4,51
49,51
99,51
86,51
35,51
16,51
58,51
108,51
98,51
35,51
-17,51
-12,51
29,51
34,51
-8,51
-33,51
11,51
92,51
91,51
23,51
-13,51
10,51
72,51
104,51
69,51
8,51
-7,51
26,51
40,51
3,51
-24,51
-2,51
53,51
70,51
9,51
-56,51
-70,51
-23,51
27,51
20,51
-22,51
-33,51
12,51
74,51
71,51
18,51
-8,51
23,51
74,51
74,51
34,51
3,51
19,51
71,51
86,51
38,51
-1,51
7,51
54,51
70,51
28,51
-12,51
-12,51
33,51
58,51
11,51
-35,51
-24,51
26,51
58,51
27,51
-18,51
-17,51
33,51
80,51
65,51
18,51
6,51
45,51
85,51
69,51
24,51
6,51
53,51
118,51
114,51
54,51
19,51
41,51
88,51
83,51
22,51
-21,51
0,51
60,51
85,51
44,51
12,51
38,51
100,51
118,51
64,51
3,51
2,51
58,51
97,51
58,51
7,51
12,51
70,51
100,51
57,51
10,51
8,51
49,51
87,51
68,51
19,51
2,51
48,51
112,51
101,51
33,51
-18,51
-4,51
55,51
72,51
24,51
-19,51
-7,51
41,51
57,51
26,51
-4,51
5,44
53,44
66,44
17,44
-21,44
5,44
80,44
107,44
57,44
9,44
19,44
70,44
103,44
67,44
7,44
2,44
57,44
106,44
80,44
25,44
17,44
43,44
84,44
81,44
27,44
2,44
44,44
100,44
84,44
26,44
-13,44
-7,44
39,44
45,44
-8,44
-51,44
-29,44
21,44
32,44
-4,44
-33,44
-21,44
28,44
71,44
39,44
-19,44
-24,44
25,44
50,44
3,44
-49,44
-54,44
-17,44
17,44
-6,44
-67,44
-90,44
-50,44
5,44
10,44
-12,44
-17,44
28,44
83,44
70,44
5,44
-28,44
4,44
67,44
76,44
23,44
-21,44
-12,44
40,44
70,44
34,44
-9,44
-2,44
43,44
55,44
16,44
-24,44
-26,44
17,44
57,44
34,44
-5,44
2,44
50,44
70,44
40,44
5,44
10,44
53,44
99,44
84,44
32,44
11,44
56,44
106,44
83,44
20,44
-10,44
12,44
75,44
89,44
28,44
-22,44
0,44
61,44
81,44
45,44
17,44
38,44
116,44
154,44
112,44
43,44
27,44
68,44
93,44
56,44
4,44
-1,44
48,44
92,44
67,44
25,44
33,44
69,44
91,44
71,44
33,44
22,44
60,44
101,44
81,44
22,44
-1,44
41,44
105,44
100,44
35,44
-8,44
5,44
67,44
93,44
39,44
-28,44
-33,44
19,44
32,44
-14,44
-49,44
-19,44
50,44
91,44
53,44
3,44
6,44
58,44
92,44
56,44
2,44
-5,44
35,44
65,44
27,44
-24,44
-28,44
24,44
83,44
68,44
16,44
-14,44
-3,44
41,44
38,44
-20,44
-51,44
-8,44
57,44
64,44
18,44
-8,44
10,44
70,44
90,44
41,44
-9,44
-4,44
54,44
82,44
39,44
-7,44
-8,44
37,44
76,44
56,44
7,44
-12,44
26,44
71,44
51,44
12,44
23,44
77,44
119,44
93,44
28,44
8,44
58,44
109,44
82,44
10,44
-13,44
22,44
74,44
84,44
43,44
13,44
33,44
85,44
97,44
50,44
16,44
39,44
106,44
134,44
83,44
24,44
26,44
83,44
109,44
71,44
13,44
3,44
50,44
91,44
66,44
5,44
-9,44
34,44
73,44
49,44
11,44
2,44
32,44
85,44
85,44
37,44
9,44
35,44
69,44
55,44
9,44
-18,44
-2,44
41,44
51,44
13,44
-20,44
1,44
58,44
65,44
0,44
-49,44
-26,44
36,44
69,44
43,44
9,44
16,44
71,44
114,44
84,44
26,44
3,44
29,44
65,44
38,44
-14,44
-25,44
33,44
100,44
96,44
35,44
-7,44
11,44
72,44
91,44
55,44
23,44
48,44
96,44
86,44
19,44
-27,44
-3,44
71,44
105,44
54,44
-3,44
8,44
72,44
103,44
69,44
27,44
36,44
83,44
118,44
80,44
9,44
-11,44
25,44
64,44
41,44
-2,44
-4,44
39,44
82,44
71,44
23,44
-5,44
16,44
60,44
69,44
28,44
-6,44
3,44
49,44
56,44
17,44
-9,44
22,44
87,44
97,44
41,44
-3,44
11,44
74,44
101,44
57,44
27,44
51,44
103,44
115,44
57,44
5,44
16,44
81,44
120,44
68,44
-19,44
-46,44
-3,44
39,44
20,44
-24,44
-37,44
-4,44
41,44
38,44
-4,44
-34,44
-19,44
20,44
27,44
18,44
5,44
1,44
25,44
45,44
28,44
1,44
5,44
43,44
49,44
0,44
-46,44
-44,44
8,44
68,44
67,44
23,44
-4,44
9,44
37,44
19,44
-25,44
-43,44
-11,44
39,44
40,44
-5,44
-28,44
1,44
40,44
34,44
-10,44
-41,44
-19,44
33,44
48,44
11,44
-19,44
-7,44
29,44
27,44
-17,44
-53,44
-33,44
28,44
58,44
24,44
-12,44
-5,44
44,44
67,44
27,44
-21,44
-23,44
19,44
53,44
25,44
-34,44
-68,44
-37,44
19,44
23,44
-9,44
-20,44
19,44
71,44
77,44
38,44
-1,44
9,44
55,44
69,44
34,44
3,44
26,44
92,44
117,44
74,44
38,44
57,44
106,44
115,44
68,44
27,44
49,44
108,44
133,44
89,44
36,44
26,44
68,44
102,44
84,44
49,44
35,44
66,44
114,44
114,44
76,44
64,44
97,44
125,44
98,44
64,44
55,44
83,44
122,44
120,44
73,44
49,44
68,44
102,44
93,44
56,44
36,44
67,44
124,44
145,44
107,44
74,44
89,44
137,44
155,44
121,44
73,44
49,44
70,44
99,44
72,44
23,44
19,44
68,44
91,44
52,44
-1,44
-12,44
16,44
48,44
29,44
-21,44
-45,44
-10,44
39,44
35,44
1,47
5,47
45,47
92,47
93,47
44,47
4,47
19,47
60,47
45,47
-22,47
-57,47
-28,47
34,47
61,47
35,47
4,47
0,47
33,47
54,47
26,47
-8,47
-21,47
9,47
42,47
26,47
-17,47
-27,47
9,47
50,47
27,47
-25,47
-46,47
-9,47
48,47
38,47
-17,47
-38,47
-2,47
49,47
49,47
11,47
-3,47
23,47
69,47
76,47
34,47
-1,47
7,47
48,47
52,47
10,47
-22,47
-12,47
36,47
68,47
35,47
-18,47
-29,47
5,47
28,47
0,47
-33,47
-23,47
21,47
52,47
20,47
-19,47
-23,47
11,47
51,47
34,47
-3,47
-8,47
19,47
50,47
48,47
8,47
-5,47
33,47
76,47
58,47
2,47
-34,47
-21,47
25,47
33,47
-3,47
-27,47
-6,47
53,47
85,47
66,47
25,47
16,47
58,47
104,47
87,47
38,47
20,47
54,47
92,47
68,47
11,47
2,47
51,47
97,47
77,47
24,47
3,47
35,47
73,47
67,47
18,47
0,47
37,47
88,47
92,47
53,47
21,47
28,47
58,47
44,47
-3,47
-28,47
-12,47
34,47
69,47
65,47
48,47
61,47
102,47
96,47
36,47
-4,47
-1,47
35,47
58,47
29,47
1,47
11,47
68,47
107,47
77,47
32,47
21,47
49,47
72,47
44,47
-8,47
-37,47
-8,47
36,47
35,47
3,47
-3,47
35,47
98,47
130,47
101,47
68,47
67,47
82,47
71,47
36,47
3,47
-6,47
17,47
36,47
18,47
-10,47
-6,47
49,47
92,47
76,47
37,47
22,47
43,47
70,47
45,47
5,47
0,47
35,47
64,47
42,47
6,47
7,47
43,47
75,47
55,47
-2,47
-39,47
-20,47
32,47
33,47
-5,47
-13,47
21,47
61,47
66,47
33,47
18,47
51,47
107,47
138,47
120,47
71,47
37,47
49,47
71,47
41,47
-14,47
-41,47
-18,47
-4,47
-34,47
-68,47
-66,47
-20,47
39,47
51,47
22,47
13,47
45,47
73,47
43,47
-23,47
-58,47
-20,47
42,47
51,47
-3,47
-40,47
-22,47
10,47
9,47
-36,47
-69,47
-40,47
19,47
34,47
5,47
-14,47
-9,47
35,47
65,47
40,47
6,47
-1,47
17,47
40,47
22,47
-27,47
-40,47
9,47
57,47
64,47
41,47
27,47
39,47
69,47
67,47
23,47
6,47
41,47
93,47
97,47
50,47
10,47
16,47
50,47
65,47
36,47
-1,47
-9,47
23,47
29,47
2,47
-21,47
-8,47
40,47
69,47
34,47
-12,47
-11,47
20,47
27,47
-10,47
-52,47
-52,47
-19,47
10,47
2,47
-20,47
-3,47
45,47
81,47
57,47
10,47
-8,47
16,47
54,47
43,47
6,47
-9,47
8,47
45,47
50,47
26,47
11,47
39,47
87,47
97,47
50,47
6,47
8,47
40,47
53,47
18,47
-11,47
2,47
55,47
87,47
50,47
5,47
17,47
76,47
104,47
64,47
20,47
19,47
55,47
101,47
103,47
59,47
6,47
-5,47
34,47
54,47
38,47
23,47
35,47
54,47
38,47
-3,47
-12,47
23,47
73,47
75,47
43,47
20,47
32,47
87,47
125,47
101,47
49,47
24,47
54,47
86,47
76,47
38,47
20,47
56,47
92,47
67,47
10,47
-3,47
38,47
81,47
67,47
17,47
-9,47
6,47
34,47
21,47
-11,47
-25,47
1,47
40,47
42,47
11,47
-9,47
5,47
49,47
54,47
21,47
-5,47
11,47
54,47
49,47
1,47
-21,47
-10,47
19,47
44,47
34,47
-4,47
-5,47
49,47
89,47
68,47
16,47
-5,47
36,47
89,47
74,47
16,47
-12,47
23,47
80,47
83,47
56,47
44,47
81,47
136,47
124,47
45,47
-13,47
-10,47
36,47
48,47
-1,47
-41,47
-35,47
-3,47
4,47
-22,47
-35,47
-9,47
40,47
55,47
18,47
-20,47
-7,47
49,47
101,47
86,47
39,47
22,47
54,47
85,47
60,47
10,47
-9,47
12,47
49,47
48,47
20,47
1,47
8,47
59,47
82,47
44,47
1,47
-5,47
12,47
0,47
-50,47
-50,47
22,47
103,47
107,47
25,47
-43,47
-34,47
37,47
97,47
93,47
61,47
40,47
55,47
67,47
38,47
6,47
11,47
51,47
77,47
65,47
39,47
26,47
43,47
52,47
35,47
20,47
35,47
84,47
136,47
121,47
54,47
17,47
42,47
87,47
85,47
41,47
16,47
25,47
51,47
48,47
4,47
-25,47
-6,47
39,47
48,47
9,47
-21,47
-17,47
28,47
69,47
67,47
56,47
87,47
156,47
193,66
155,66
99,66
83,66
118,66
149,66
129,66
80,66
57,66
83,66
107,66
84,66
36,66
20,66
49,66
84,66
71,66
25,66
2,66
39,66
83,66
57,66
-8,66
-45,66
-25,66
26,66
40,66
-10,66
-61,66
-59,66
-9,66
17,66
-5,66
-40,66
-17,66
60,66
119,66
99,66
54,66
66,66
131,66
169,66
120,66
41,66
7,66
37,66
87,66
84,66
21,66
-33,66
-21,66
35,66
44,66
7,66
-23,66
-17,66
11,66
5,66
-41,66
-77,66
-67,66
-22,66
-7,66
-43,66
-85,66
-83,66
-26,66
18,66
2,66
-26,66
-11,66
36,66
51,66
19,66
-13,66
-11,66
25,66
56,66
36,66
-4,66
-21,66
10,66
50,66
12,66
-46,66
-65,66
-30,66
11,66
6,66
-50,66
-88,66
-57,66
3,66
9,66
-25,66
-41,66
-6,66
36,66
33,66
-7,66
-30,66
-5,66
54,66
92,66
68,66
25,66
21,66
65,66
105,66
90,66
44,66
27,66
57,66
77,66
67,66
44,66
53,66
102,66
146,66
128,66
86,66
68,66
88,66
92,66
44,66
1,66
-7,66
36,66
93,66
99,66
67,66
48,66
70,66
117,66
123,66
89,66
59,66
58,66
89,66
105,66
72,66
25,66
7,66
36,66
65,66
49,66
9,66
-2,66
27,66
57,66
38,66
-5,66
-19,66
22,66
66,66
65,66
27,66
-5,66
-9,66
5,66
8,66
-3,66
-4,66
33,66
82,66
85,66
38,66
-7,66
11,66
90,66
116,66
51,66
-33,66
-49,66
-7,66
8,66
-23,66
-55,66
-59,66
-49,66
-38,66
-43,66
-44,66
-40,66
-33,66
-29,66
-44,66
-62,66
-49,66
6,66
49,66
18,66
-36,66
-62,66
-42,66
-18,66
-34,66
-61,66
-65,66
-39,66
-11,66
-23,66
-67,66
-76,66
-24,66
34,66
27,66
-23,66
-43,66
-12,66
28,66
35,66
-10,66
-33,66
11,66
69,66
65,66
7,66
-22,66
-3,66
43,66
69,66
38,66
-25,66
-62,66
-40,66
-6,66
-17,66
-42,66
-43,66
-19,66
3,66
-17,66
-53,66
-61,66
-40,66
-1,66
-1,66
-39,66
-54,66
-14,66
41,66
41,66
-17,66
-71,66
-67,66
-22,66
-10,66
-24,66
-42,66
-51,66
-27,66
-9,66
-33,66
-57,66
-29,66
37,66
58,66
20,66
-18,66
-8,66
45,66
91,66
67,66
18,66
10,66
59,66
88,66
48,66
-17,66
-54,66
-27,66
38,66
59,66
24,66
4,66
25,66
58,66
34,66
-21,66
-26,66
24,66
84,66
65,66
-10,66
-52,66
-17,66
44,66
69,66
29,66
-3,66
8,66
53,66
80,66
50,66
17,66
25,66
59,66
57,66
12,66
-17,66
6,66
72,66
100,66
54,66
7,66
6,66
48,66
76,66
49,66
-6,66
-22,66
34,66
89,66
61,66
-4,66
-22,66
13,66
37,66
5,66
-58,66
-99,66
-68,66
23,66
74,66
32,66
-12,66
16,66
76,66
96,66
57,66
12,66
24,66
69,66
76,66
35,66
-19,66
-43,66
-14,66
23,66
8,66
-36,66
-54,66
-13,66
28,66
20,66
-21,66
-54,66
-26,66
40,66
57,66
22,66
-7,66
9,66
52,66
43,66
-7,66
-40,66
-21,66
29,66
35,66
-10,66
-34,66
11,66
74,66
74,66
16,66
-19,66
12,66
83,66
96,66
29,66
-18,66
-11,66
20,66
37,66
1,66
-45,66
-40,66
22,66
69,66
44,66
-18,66
-62,66
-42,66
16,66
36,66
11,66
-2,66
20,66
54,66
43,66
-6,66
-35,66
-11,66
43,66
59,66
12,66
-26,66
-18,66
34,66
73,66
55,66
16,66
25,66
83,66
104,66
58,66
8,66
3,66
48,66
86,66
71,66
34,66
18,66
45,66
83,66
69,66
26,66
5,66
33,66
76,66
64,66
12,66
-5,66
28,66
93,66
103,66
45,66
7,66
33,66
90,66
100,66
51,66
18,66
27,66
69,66
88,66
56,66
25,66
42,66
87,66
98,66
68,66
51,66
60,66
93,66
102,66
53,66
10,66
12,66
48,66
71,66
51,66
16,66
24,66
92,66
150,66
131,66
68,66
24,66
38,66
77,66
70,66
22,66
-1,66
34,66
101,66
125,66
81,66
27,66
17,66
28,66
4,66
-66,66
-88,66
-24,66
72,66
133,66
122,66
86,66
74,66
90,66
105,66
89,66
54,66
29,66
41,66
69,66
51,66
11,66
9,66
59,66
117,66
118,66
88,66
75,66
107,66
136,66
103,66
48,66
17,66
34,66
72,66
71,66
22,66
-25,66
-17,66
32,66
50,66
20,66
-11,66
0,74
55,74
73,74
39,74
10,74
18,74
55,74
69,74
23,74
-28,74
-29,74
17,74
54,74
41,74
12,74
16,74
51,74
84,74
68,74
36,74
26,74
52,74
84,74
71,74
27,74
3,74
18,74
52,74
44,74
-7,74
-38,74
-7,74
52,74
65,74
24,74
-6,74
4,74
54,74
74,74
33,74
-6,74
5,74
73,74
103,74
69,74
33,74
24,74
50,74
69,74
42,74
6,74
8,74
58,74
93,74
80,74
45,74
35,74
67,74
115,74
117,74
72,74
51,74
90,74
123,74
107,74
71,74
58,74
86,74
123,74
118,74
70,74
41,74
69,74
116,74
118,74
83,74
56,74
80,74
132,74
153,74
117,74
64,74
51,74
96,74
134,74
122,74
97,74
91,74
114,74
130,74
117,74
90,74
90,74
124,74
155,74
140,74
104,74
89,74
112,74
147,74
148,74
104,74
66,74
75,74
122,74
146,74
122,74
72,74
35,74
43,74
72,74
93,74
105,74
120,74
150,74
157,74
129,74
101,74
108,74
155,74
185,74
139,74
65,74
33,74
73,74
113,74
89,74
53,74
48,74
76,74
120,74
105,74
50,74
25,74
60,74
107,74
104,74
61,74
51,74
101,74
163,74
149,74
73,74
23,74
48,74
98,74
106,74
83,74
67,74
80,74
123,74
148,74
105,74
58,74
52,74
80,74
85,74
53,74
26,74
43,74
101,74
137,74
114,74
64,74
48,74
72,74
80,74
34,74
-8,74
-6,74
33,74
71,74
56,74
16,74
6,74
50,74
99,74
85,74
37,74
6,74
25,74
71,74
84,74
51,74
19,74
33,74
82,74
96,74
59,74
33,74
38,74
76,74
99,74
69,74
20,74
11,74
53,74
57,74
8,74
-23,74
-7,74
37,74
66,74
41,74
-7,74
-25,74
9,74
51,74
44,74
20,74
18,74
44,74
73,74
40,74
-10,74
-10,74
37,74
91,74
85,74
36,74
17,74
49,74
88,74
69,74
6,74
-17,74
27,74
96,74
102,74
54,74
19,74
34,74
99,74
139,74
96,74
26,74
17,74
66,74
77,74
22,74
-17,74
2,74
71,74
128,74
96,74
25,74
21,74
91,74
156,74
130,74
44,74
6,74
35,74
100,74
109,74
52,74
11,74
29,74
83,74
97,74
43,74
-5,74
7,74
74,74
97,74
35,74
-19,74
16,74
99,74
104,74
32,74
-13,74
1,74
44,74
68,74
38,74
6,74
17,74
65,74
87,74
52,74
3,74
-6,74
24,74
65,74
52,74
-2,74
-38,74
-17,74
13,74
-4,74
-46,74
-53,74
-2,74
58,74
55,74
-7,74
-55,74
-24,74
40,74
50,74
10,74
-19,74
-11,74
38,74
72,74
37,74
-14,74
-22,74
18,74
48,74
25,74
-8,74
-11,74
32,74
69,74
37,74
-19,74
-26,74
26,74
72,74
65,74
43,74
57,74
92,74
109,74
84,74
48,74
26,74
53,74
113,74
115,74
59,74
17,74
22,74
69,74
74,74
32,74
-3,74
16,74
80,74
108,74
74,74
32,74
41,74
96,74
117,74
76,74
23,74
6,74
41,74
60,74
39,74
10,74
9,74
42,74
83,74
77,74
49,74
42,74
81,74
114,74
84,74
21,74
1,74
35,74
85,74
84,74
45,74
27,74
65,74
112,74
99,74
40,74
6,74
17,74
59,74
84,74
50,74
1,74
2,74
38,74
41,74
-7,74
-52,74
-42,74
13,74
66,74
41,74
-12,74
-12,74
48,74
92,74
76,74
35,74
32,74
75,74
117,74
90,74
34,74
22,74
65,74
98,74
66,74
4,74
-6,74
26,74
65,74
57,74
18,74
-3,74
28,74
90,74
99,74
59,74
35,74
53,74
105,74
113,74
60,74
28,74
52,74
107,74
119,74
59,74
5,74
12,74
70,74
114,74
73,74
2,74
-21,74
29,74
67,74
34,74
-19,74
-28,74
17,74
82,74
81,74
29,74
-4,74
29,74
90,74
75,74
12,74
-12,74
11,74
52,74
39,74
-22,74
-57,74
-25,74
45,74
74,74
37,74
0,74
10,74
54,74
71,74
48,74
22,74
34,74
72,74
76,74
34,74
-8,74
-4,74
51,74
97,74
69,74
12,74
5,74
59,74
97,74
51,74
-12,74
-22,74
36,74
91,74
72,74
6,74
-14,74
32,74
89,74
81,74
21,74
-6,74
26,74
88,74
88,74
27,74
-6,74
8,74
56,74
81,74
48,74
10,74
16,74
73,74
116,74
76,74
4,74
-17,74
36,74
82,74
64,74
27,74
21,74
56,74
97,74
83,74
24,80
-11,80
16,80
69,80
68,80
27,80
6,80
18,80
49,80
42,80
4,80
-18,80
2,80
43,80
39,80
-2,80
-25,80
-6,80
27,80
41,80
17,80
3,80
33,80
77,80
73,80
13,80
-27,80
-19,80
42,80
83,80
37,80
-22,80
-29,80
16,80
67,80
60,80
26,80
12,80
42,80
86,80
81,80
25,80
0,80
41,80
98,80
70,80
-5,80
-43,80
-4,80
66,80
84,80
51,80
16,80
17,80
57,80
72,80
26,80
-17,80
-10,80
34,80
57,80
22,80
-20,80
-21,80
33,80
89,80
92,80
57,80
44,80
69,80
90,80
68,80
17,80
3,80
54,80
102,80
75,80
10,80
-11,80
12,80
70,80
73,80
19,80
-26,80
-10,80
25,80
11,80
-17,80
-8,80
34,80
74,80
69,80
20,80
0,80
40,80
102,80
106,80
53,80
12,80
21,80
74,80
119,80
76,80
4,80
-9,80
48,80
87,80
59,80
23,80
25,80
71,80
112,80
75,80
22,80
11,80
53,80
81,80
49,80
-3,80
-18,80
11,80
57,80
48,80
-5,80
-22,80
25,80
100,80
105,80
54,80
19,80
34,80
82,80
102,80
66,80
5,80
-20,80
21,80
45,80
16,80
-22,80
-20,80
51,80
108,80
80,80
22,80
10,80
69,80
130,80
115,80
67,80
41,80
66,80
120,80
119,80
65,80
43,80
85,80
128,80
101,80
34,80
-3,80
26,80
100,80
114,80
45,80
-20,80
-23,80
18,80
38,80
10,80
-10,80
17,80
80,80
89,80
29,80
-19,80
-6,80
65,80
98,80
57,80
16,80
11,80
37,80
70,80
64,80
13,80
-10,80
28,80
75,80
37,80
-34,80
-55,80
-13,80
40,80
42,80
-8,80
-55,80
-33,80
26,80
38,80
2,80
-14,80
21,80
75,80
81,80
36,80
4,80
16,80
57,80
57,80
7,80
-25,80
-9,80
55,80
89,80
52,80
4,80
8,80
53,80
75,80
49,80
6,80
-2,80
32,80
83,80
76,80
13,80
-26,80
-1,80
39,80
28,80
-25,80
-55,80
-11,80
58,80
64,80
-1,80
-44,80
