raw,attention
-24,51
-41,51
-37,51
-43,51
-38,51
-19,51
-1,51
19,51
35,51
41,51
35,51
26,51
23,51
16,51
19,51
8093,51
44,47
50,47
36,47
59,47
105,47
101,47
72,47
68,47
86,47
102,47
102,47
101,47
91,47
87,47
88,47
86,47
70,47
40,47
35,47
49,47
65,47
60,47
35,47
33,47
54,47
86,47
84,47
57,47
19,47
-3,47
23,47
42,47
9,47
-37,47
-40,47
3,47
32,47
7,47
-14,47
-5,47
7,47
11,47
16,47
16,47
12,47
17,47
12,47
5,47
12,47
43,47
58,47
60,47
51,47
37,47
43,47
73,47
82,47
54,47
16,47
23,47
65,47
87,47
65,47
36,47
29,47
50,47
73,47
60,47
50,47
51,47
52,47
48,47
40,47
43,47
53,47
50,47
35,47
9,47
0,47
5,47
5,47
4,47
-1,47
-13,47
-5,47
12,47
19,47
28,47
35,47
1,47
-11,47
17,47
51,47
40,47
28,47
22,47
20,47
12,47
-3,47
-6,47
17,47
42,47
51,47
28,47
9,47
28,47
54,47
58,47
43,47
36,47
51,47
68,47
71,47
67,47
51,47
37,47
44,47
66,47
61,47
53,47
51,47
50,47
54,47
59,47
54,47
41,47
53,47
65,47
60,47
57,47
34,47
17,47
23,47
42,47
54,47
57,47
50,47
48,47
41,47
24,47
11,47
19,47
48,47
75,47
80,47
56,47
36,47
21,47
49,47
82,47
86,47
66,47
29,47
25,47
42,47
58,47
57,47
39,47
37,47
41,47
42,47
39,47
33,47
22,47
19,47
38,47
58,47
83,47
102,47
82,47
17,47
-20,47
1,47
34,47
19,47
-14,47
-19,47
1,47
1,47
-4,47
19,47
29,47
24,47
32,47
34,47
26,47
4,47
-11,47
3,47
37,47
29,47
18,47
-17,47
-30,47
-23,47
-13,47
-1,47
-4,47
-18,47
-12,47
8,47
28,47
51,47
60,47
40,47
9,47
9,47
22,47
35,47
22,47
-11,47
-26,47
-3,47
29,47
53,47
49,47
34,47
33,47
53,47
104,47
108,47
67,47
28,47
16,47
23,47
39,47
50,47
44,47
43,47
51,47
55,47
59,47
65,47
66,47
65,47
70,47
66,47
53,47
25,47
19,47
43,47
65,47
55,47
41,47
36,47
40,47
48,47
45,47
29,47
3,47
-5,47
9,47
16,47
13,47
34,47
36,47
28,47
22,47
23,47
24,47
25,47
23,47
5,47
-11,47
-26,47
-28,47
-7,47
6,47
4,47
12,47
25,47
37,47
19,47
6,47
10,47
35,47
75,47
99,47
60,47
24,47
21,47
37,47
45,47
33,47
12,47
13,47
51,47
83,47
59,47
22,47
23,47
56,47
76,47
65,47
35,47
22,47
28,47
40,47
52,47
51,47
45,47
52,47
67,47
75,47
45,47
-5,47
-19,47
17,47
58,47
54,47
22,47
6,47
19,47
34,47
34,47
17,47
12,47
43,47
67,47
51,47
23,47
3,47
8,47
34,47
49,47
26,47
8,47
26,47
60,47
80,47
80,47
69,47
65,47
57,47
23,47
3,47
12,47
34,47
29,47
12,47
5,47
26,47
60,47
73,47
65,47
65,47
61,47
42,47
35,47
56,47
56,47
40,47
41,47
57,47
70,47
77,47
73,47
60,47
44,47
37,47
49,47
72,47
69,47
35,47
25,47
57,47
68,47
44,47
10,47
8,47
26,47
34,47
25,47
48,47
60,47
45,47
22,47
-1,47
3,47
20,47
39,47
43,47
48,47
44,47
35,47
39,47
52,47
53,47
41,47
33,47
33,47
41,47
52,47
54,47
39,47
20,47
16,47
33,47
64,47
65,47
27,47
18,47
28,47
27,47
26,47
33,47
37,47
29,47
33,47
40,47
34,47
29,47
35,47
27,47
24,47
10,47
2,47
23,47
35,47
25,47
34,47
33,47
27,47
26,47
36,47
44,47
48,47
52,47
56,47
51,47
54,47
42,47
33,47
29,47
40,47
51,47
34,47
20,47
18,47
9,47
10,47
21,47
34,47
12,47
-11,47
-1,47
17,47
27,47
37,47
16,47
-12,47
-35,47
-24,47
-6,47
-8,47
-7,47
-1,47
-6,47
-19,47
-33,47
-24,47
-26,47
-42,47
-41,47
-18,47
-1,47
-4,47
-4,47
-4,47
0,47
10,47
32,47
45,47
53,47
38,47
35,47
61,47
89,47
71,47
44,47
40,47
54,47
85,47
89,47
59,47
25,47
33,47
55,47
59,47
55,47
58,47
57,47
39,47
25,47
18,47
8,47
7,47
12,47
21,47
6,47
-11,47
-2,47
18,47
49,47
81,47
75,47
56,47
53,47
55,47
51,47
67,47
84,47
85,51
76,51
65,51
44,51
34,51
55,51
75,51
83,51
70,51
49,51
44,51
60,51
91,51
88,51
58,51
56,51
80,51
80,51
49,51
27,51
19,51
12,51
20,51
26,51
39,51
39,51
41,51
29,51
6,51
10,51
11,51
13,51
41,51
57,51
44,51
27,51
12,51
19,51
44,51
53,51
29,51
3,51
-4,51
1,51
1,51
-7,51
-13,51
-21,51
-23,51
-12,51
-34,51
-51,51
-33,51
-10,51
-1,51
-6,51
-24,51
-25,51
12,51
48,51
25,51
0,51
17,51
40,51
32,51
3,51
-8,51
-8,51
-4,51
7,51
16,51
3,51
21,51
61,51
41,51
32,51
42,51
40,51
48,51
51,51
44,51
37,51
39,51
81,51
108,51
112,51
115,51
101,51
87,51
99,51
92,51
59,51
26,51
32,51
64,51
99,51
90,51
45,51
41,51
65,51
71,51
49,51
33,51
48,51
54,51
42,51
39,51
45,51
44,51
36,51
25,51
16,51
4,51
-3,51
12,51
40,51
28,51
-11,51
-35,51
-7,51
33,51
28,51
19,51
29,51
44,51
51,51
49,51
33,51
12,51
33,51
51,51
50,51
28,51
-2,51
9,51
59,51
101,51
73,51
42,51
48,51
66,51
90,51
83,51
67,51
77,51
70,51
59,51
69,51
66,51
57,51
59,51
82,51
105,51
86,51
32,51
17,51
48,51
76,51
82,51
65,51
48,51
45,51
41,51
42,51
66,51
65,51
49,51
41,51
40,51
27,51
8,51
0,51
-6,51
-6,51
26,51
49,51
70,51
74,51
51,51
18,51
12,51
23,51
17,51
-10,51
-30,51
-5,51
66,51
125,51
130,51
137,51
164,51
202,51
243,51
250,51
248,51
264,51
291,51
308,51
315,51
327,51
344,51
364,51
403,51
435,51
422,51
401,51
423,51
450,51
464,51
496,51
524,51
506,51
482,51
483,51
521,51
549,51
524,51
482,51
459,51
469,51
476,51
489,51
501,51
516,51
517,51
493,51
448,51
403,51
401,51
421,51
384,51
304,51
290,51
307,51
294,51
250,51
211,51
184,51
172,51
172,51
135,51
64,51
-2,51
-12,51
-1,51
4,51
-13,51
-57,51
-98,51
-129,51
-147,51
-148,51
-153,51
-171,51
-189,51
-195,51
-228,51
-298,51
-325,51
-300,51
-265,51
-257,51
-279,51
-308,51
-311,51
-321,51
-326,51
-308,51
-290,51
-302,51
-350,51
-369,51
-356,51
-365,51
-369,51
-349,51
-355,51
-375,51
-388,51
-403,51
-392,51
-372,51
-372,51
-365,51
-361,51
-397,51
-422,51
-385,51
-338,51
-360,51
-386,51
-387,51
-387,51
-380,51
-381,51
-402,51
-412,51
-410,51
-394,51
-373,51
-346,51
-339,51
-353,51
-359,51
-318,51
-280,51
-267,51
-251,51
-266,51
-275,51
-247,51
-212,51
-190,51
-228,51
-251,51
-228,51
-202,51
-209,51
-210,51
-205,51
-196,51
-171,51
-155,51
-174,51
-177,51
-137,51
-106,51
-103,51
-106,51
-106,51
-113,51
-106,51
-93,51
-73,51
-82,51
-101,51
-65,51
-25,51
-65,51
-88,51
-53,51
-5,51
22,51
33,51
20,51
17,51
42,51
75,51
55,51
6,51
0,51
36,51
56,51
42,51
9,51
3,51
50,51
108,51
122,51
107,51
114,51
131,51
144,51
135,51
119,51
103,51
103,51
97,51
99,51
114,51
122,51
121,51
139,51
133,51
129,51
118,51
108,51
135,51
151,51
137,51
114,51
109,51
112,51
123,51
163,51
171,51
128,51
119,51
145,51
136,51
118,51
92,51
61,51
57,51
90,51
101,51
71,51
39,51
36,51
50,51
75,51
116,51
170,51
189,51
160,51
106,51
85,51
115,51
146,51
147,51
113,51
72,51
82,51
128,51
149,51
136,51
133,51
138,51
166,51
192,51
153,51
104,51
97,51
87,51
85,51
132,51
161,51
120,51
103,51
124,51
134,51
107,51
92,51
88,51
89,51
87,51
81,51
80,51
81,51
80,51
82,51
89,51
115,51
134,51
118,51
99,51
92,51
91,51
99,51
106,51
88,51
55,51
26,51
26,51
53,51
51,51
18,51
18,51
50,51
97,51
105,51
86,51
88,51
83,51
55,51
51,51
64,51
56,51
64,51
84,51
74,51
42,51
35,51
64,51
73,51
87,51
122,51
148,51
109,51
52,51
35,51
45,51
42,51
56,51
96,51
106,51
105,51
120,51
124,51
141,51
153,51
144,51
115,51
72,51
60,51
89,51
115,51
93,51
69,51
86,51
116,51
114,51
129,51
130,51
96,51
54,51
38,51
35,51
29,51
23,51
23,51
28,51
53,30
77,30
74,30
57,30
76,30
93,30
70,30
42,30
40,30
35,30
22,30
18,30
20,30
7,30
20,30
55,30
88,30
58,30
32,30
53,30
83,30
84,30
72,30
74,30
60,30
42,30
60,30
88,30
56,30
5,30
16,30
39,30
37,30
27,30
23,30
5,30
-2,30
32,30
37,30
-10,30
-27,30
5,30
39,30
49,30
12,30
-13,30
4,30
45,30
61,30
56,30
35,30
20,30
37,30
35,30
29,30
39,30
43,30
38,30
27,30
27,30
49,30
69,30
67,30
37,30
11,30
27,30
64,30
85,30
89,30
76,30
41,30
38,30
56,30
38,30
11,30
10,30
10,30
-8,30
-25,30
-21,30
5,30
8,30
7,30
5,30
10,30
23,30
25,30
33,30
32,30
-1,30
-25,30
-18,30
21,30
53,30
53,30
22,30
8,30
25,30
32,30
22,30
26,30
21,30
-7,30
-8,30
37,30
60,30
50,30
28,30
23,30
26,30
34,30
25,30
42,30
75,30
68,30
38,30
5,30
-5,30
-2,30
17,30
53,30
59,30
38,30
32,30
56,30
55,30
23,30
1,30
6,30
39,30
60,30
66,30
57,30
54,30
37,30
35,30
48,30
51,30
56,30
54,30
25,30
-3,30
4,30
32,30
22,30
7,30
20,30
10,30
-22,30
-27,30
1,30
23,30
21,30
18,30
36,30
43,30
39,30
35,30
54,30
55,30
27,30
21,30
35,30
41,30
38,30
41,30
49,30
49,30
43,30
49,30
64,30
73,30
80,30
80,30
70,30
66,30
60,30
33,30
18,30
41,30
57,30
56,30
41,30
20,30
19,30
43,30
50,30
59,30
75,30
67,30
68,30
68,30
42,30
37,30
55,30
66,30
60,30
51,30
50,30
53,30
64,30
85,30
91,30
56,30
38,30
65,30
59,30
23,30
16,30
41,30
48,30
61,30
64,30
37,30
36,30
41,30
32,30
5,30
-30,30
-34,30
-21,30
-25,30
-34,30
-36,30
-10,30
21,30
24,30
-3,30
-27,30
-29,30
-2,30
43,30
70,30
58,30
20,30
16,30
32,30
34,30
22,30
19,30
24,30
34,30
38,30
42,30
32,30
21,30
24,30
41,30
64,30
71,30
50,30
8,30
6,30
23,30
6,30
8,30
40,30
72,30
83,30
58,30
49,30
56,30
68,30
57,30
38,30
40,30
48,30
58,30
42,30
13,30
21,30
11,30
-9,30
5,30
54,30
91,30
87,30
58,30
44,30
37,30
21,30
11,30
22,30
40,30
33,30
-5,30
-23,30
-13,30
-4,30
19,30
24,30
28,30
43,30
52,30
34,30
-3,30
-3,30
20,30
59,30
64,30
44,30
40,30
53,30
65,30
53,30
50,30
58,30
44,30
41,30
59,30
65,30
10,30
-17,30
1,30
19,30
17,30
9,30
21,30
33,30
35,30
34,30
26,30
34,30
33,30
18,30
7,30
-11,30
-3,30
43,30
59,30
40,30
34,30
29,30
24,30
34,30
53,30
74,30
116,30
116,30
67,30
36,30
53,30
66,30
71,30
69,30
64,30
81,30
67,30
33,30
19,30
42,30
67,30
45,30
25,30
28,30
28,30
25,30
25,30
28,30
27,30
43,30
56,30
41,30
23,30
38,30
45,30
41,30
27,30
21,30
21,30
-3,30
-35,30
-21,30
-3,30
-10,30
-28,30
-49,30
6,30
81,30
99,30
81,30
60,30
55,30
40,30
9,30
-1,30
10,30
24,30
25,30
10,30
-6,30
-11,30
22,30
41,30
34,30
25,30
20,30
21,30
2,30
-21,30
6,30
58,30
84,30
82,30
58,30
43,30
53,30
64,30
54,30
25,30
8,30
13,30
21,30
28,30
24,30
10,30
20,30
50,30
64,30
58,30
34,30
0,30
10,30
19,30
12,30
7,30
10,30
33,30
41,30
23,30
-1,30
-4,30
22,30
55,30
70,30
51,30
24,30
23,30
54,30
70,30
55,30
34,30
45,30
56,30
33,30
34,30
39,30
22,30
33,30
57,30
56,30
42,30
34,30
22,30
6,30
7,30
33,30
56,30
67,30
56,30
37,30
36,30
37,30
45,30
58,30
57,30
39,30
25,30
4,30
-28,30
-41,30
-22,30
1,30
7,30
-19,30
-50,30
-35,30
-3,30
21,30
29,30
34,30
28,30
21,30
35,30
61,30
77,30
86,30
70,30
28,30
13,30
33,30
55,30
50,30
42,30
56,30
65,30
43,30
8,30
-3,30
-10,30
-2,30
28,30
8,30
-3,30
4,30
9,30
23,30
19,30
-8,30
-7,30
20,30
43,30
49,30
27,30
0,30
-7,30
20,30
45,30
48,30
53,30
53,30
36,30
9,30
-1,30
18,30
43,30
60,30
67,30
51,30
36,30
51,30
60,30
66,30
74,30
84,30
86,30
69,30
52,30
61,30
74,30
88,30
115,30
117,30
101,30
86,30
93,30
124,30
138,30
107,30
84,30
117,30
135,30
88,30
27,30
33,30
76,30
73,30
26,30
0,30
3,30
17,30
41,30
55,30
41,30
3,30
-18,30
-5,30
9,30
10,30
5,30
-3,30
-6,30
10,30
21,30
10,30
34,30
65,30
61,30
37,30
24,30
21,30
48,30
44,30
39,30
44,30
39,30
23,30
10,30
17,30
20,30
5,30
-5,30
-2,30
5,30
-1,30
-8,30
2,30
23,30
37,30
26,30
5,30
20,30
55,30
61,30
35,30
18,30
34,30
53,30
74,30
88,30
57,30
36,30
36,30
45,30
48,30
37,30
40,30
38,30
32,30
38,30
32,30
32,30
40,30
61,30
61,30
33,30
6,30
7,30
20,30
17,30
-9,30
-25,30
-3,30
39,30
72,30
37,30
-12,30
-14,30
21,30
75,30
93,30
54,30
-1,30
1,30
41,30
52,30
26,30
18,30
40,30
55,30
36,30
10,30
9,30
28,30
41,30
40,30
12,30
-12,30
-9,30
16,30
23,30
33,30
25,30
22,30
32,30
24,30
19,30
17,30
-1,30
-10,30
-25,30
-39,30
-37,30
-3,30
32,30
10,30
-35,30
-45,30
-2,30
26,30
10,30
0,30
11,30
26,30
27,30
32,30
53,30
60,30
45,30
10,30
-27,30
-12,30
22,30
33,30
24,30
17,30
20,30
29,30
40,30
13,30
4,30
19,30
26,30
9,30
4,30
21,30
28,30
21,30
20,30
37,30
42,30
48,30
56,30
34,30
10,30
18,30
48,30
38,30
1,30
4,30
36,30
44,30
43,30
36,30
9,30
20,30
59,30
61,30
39,30
19,30
21,30
49,30
59,30
58,30
64,30
59,30
57,30
69,30
73,30
64,30
59,30
34,30
-4,30
-4,30
52,30
99,30
61,30
21,30
4,30
4,30
32,30
64,30
80,30
70,30
64,30
51,30
33,30
29,30
50,30
81,30
80,30
71,30
72,30
61,30
35,30
17,30
36,30
67,30
69,30
53,30
37,30
41,30
59,30
68,30
33,30
-29,30
-36,30
16,30
32,30
7,30
17,30
52,30
56,30
20,30
6,30
42,30
73,30
84,30
71,30
38,30
22,30
49,30
85,30
81,30
49,30
35,30
40,30
29,30
16,30
25,30
37,30
24,30
10,30
26,30
68,30
58,30
22,30
10,30
21,30
33,30
33,30
18,30
12,30
-4,30
-43,30
-61,30
-43,30
3,30
45,30
42,30
5,30
-21,30
-20,30
-2,30
18,30
29,30
54,30
55,30
16,30
1,30
21,30
49,30
12,30
-43,30
-51,30
-6,30
20,30
-17,30
-77,30
-86,30
-74,30
-78,30
-94,30
-97,30
-50,30
-3,30
-11,30
-62,30
-77,30
-51,30
-39,30
-55,30
-55,30
-26,30
-4,30
3,30
1,30
-10,30
-19,30
-23,30
-9,30
20,30
51,30
50,30
29,30
37,30
59,30
66,30
43,30
20,30
9,30
10,30
13,30
18,30
45,30
71,30
61,30
49,30
48,30
67,30
34,30
3,30
51,30
85,30
75,30
67,30
42,30
38,30
70,30
70,30
59,30
58,30
61,30
73,30
74,30
43,30
26,30
50,30
82,30
104,30
107,30
103,30
100,30
87,30
105,30
87,30
40,30
34,30
55,30
67,30
73,30
77,30
65,30
51,30
40,30
32,30
34,30
41,30
57,30
74,30
83,30
72,30
66,30
57,30
51,30
52,30
57,30
80,30
65,30
42,30
68,30
89,30
105,30
106,30
82,30
52,30
37,30
51,30
44,30
8,30
-9,30
-9,30
-23,30
-55,30
-67,30
-37,30
25,30
81,30
82,30
40,30
25,30
56,30
89,30
93,30
44,30
2,30
35,30
67,30
60,30
69,30
66,30
37,30
24,30
32,30
45,30
50,30
39,30
36,30
32,30
19,30
19,30
43,30
64,30
66,30
56,30
43,30
34,30
25,30
17,30
28,30
55,30
53,30
40,30
23,30
26,30
45,30
43,30
40,30
49,30
52,30
36,30
19,30
24,30
38,30
54,30
65,30
65,30
35,30
12,30
16,30
24,30
34,30
18,30
4,30
21,30
26,30
28,30
35,30
40,30
32,30
12,30
-20,30
-42,30
-20,30
27,30
42,30
26,30
1,30
6,30
53,30
93,30
76,30
43,30
49,30
56,35
39,35
34,35
51,35
58,35
50,35
34,35
33,35
50,35
60,35
58,35
52,35
59,35
51,35
37,35
54,35
64,35
56,35
49,35
45,35
65,35
68,35
74,35
53,35
7,35
-20,35
-2,35
67,35
136,35
129,35
74,35
69,35
106,35
130,35
131,35
144,35
154,35
146,35
120,35
89,35
87,35
96,35
87,35
98,35
106,35
97,35
87,35
112,35
113,35
102,35
108,35
91,35
58,35
83,35
115,35
64,35
18,35
35,35
68,35
82,35
51,35
21,35
17,35
42,35
77,35
74,35
65,35
66,35
57,35
40,35
17,35
11,35
19,35
49,35
72,35
48,35
37,35
53,35
69,35
58,35
33,35
26,35
45,35
57,35
34,35
16,35
48,35
67,35
48,35
54,35
70,35
49,35
20,35
11,35
27,35
32,35
24,35
41,35
66,35
65,35
35,35
-5,35
-5,35
27,35
39,35
27,35
23,35
12,35
4,35
22,35
25,35
21,35
17,35
23,35
40,35
44,35
43,35
51,35
69,35
87,35
73,35
65,35
61,35
48,35
44,35
40,35
32,35
38,35
33,35
27,35
35,35
50,35
66,35
69,35
72,35
61,35
45,35
28,35
7,35
1,35
7,35
25,35
19,35
18,35
40,35
38,35
17,35
17,35
26,35
27,35
7,35
-21,35
-27,35
-26,35
-11,35
10,35
21,35
33,35
42,35
27,35
41,35
72,35
65,35
35,35
18,35
17,35
27,35
36,35
17,35
6,35
27,35
56,35
49,35
4,35
-43,35
-27,35
10,35
-4,35
-43,35
-56,35
-33,35
13,35
40,35
33,35
41,35
68,35
76,35
80,35
73,35
57,35
49,35
56,35
51,35
13,35
5,35
20,35
22,35
21,35
24,35
13,35
-1,35
20,35
27,35
3,35
-3,35
7,35
2,35
2,35
16,35
12,35
-2,35
-5,35
-26,35
-73,35
-57,35
5,35
50,35
53,35
10,35
-29,35
-23,35
2,35
33,35
41,35
18,35
-22,35
-36,35
-29,35
-10,35
17,35
41,35
55,35
82,35
109,35
93,35
53,35
48,35
55,35
38,35
1,35
-11,35
11,35
72,35
89,35
50,35
18,35
4,35
9,35
9,35
17,35
28,35
22,35
34,35
54,35
54,35
25,35
-8,35
-1,35
44,35
69,35
44,35
12,35
2,35
-4,35
-1,35
3,35
12,35
55,35
75,35
34,35
-2,35
1,35
13,35
17,35
9,35
4,35
12,35
23,35
23,35
8,35
2,35
-2,35
2,35
24,35
28,35
19,35
25,35
26,35
35,35
33,35
10,35
25,35
83,35
117,35
64,35
12,35
2,35
3,35
18,35
25,35
25,35
8,35
-8,35
10,35
55,35
60,35
52,35
65,35
82,35
68,35
65,35
59,35
28,35
27,35
57,35
106,35
123,35
90,35
45,35
34,35
72,35
88,35
70,35
50,35
39,35
23,35
17,35
29,35
49,35
27,35
-9,35
-20,35
8,35
36,35
52,35
57,35
23,35
-13,35
-29,35
-13,35
17,35
35,35
37,35
16,35
-6,35
-2,35
40,35
88,35
100,35
60,35
43,35
43,35
33,35
19,35
40,35
55,35
39,35
34,35
38,35
55,35
71,35
56,35
58,35
64,35
41,35
5,35
-5,35
-6,35
-38,35
-51,35
-5,35
53,35
104,35
122,35
81,35
42,35
67,35
83,35
69,35
51,35
26,35
8,35
-1,35
-6,35
-22,35
-35,35
-4,35
39,35
66,35
56,35
37,35
36,35
32,35
26,35
32,35
50,35
68,35
71,35
65,35
70,35
66,35
49,35
45,35
53,35
43,35
25,35
26,35
26,35
11,35
2,35
17,35
55,35
81,35
66,35
42,35
39,35
42,35
58,35
76,35
72,35
50,35
40,35
44,35
52,35
58,35
52,35
51,35
69,35
83,35
56,35
39,35
28,35
22,35
43,35
66,35
60,35
27,35
-5,35
5,35
44,35
68,35
66,35
43,35
33,35
57,35
81,35
45,35
1,35
11,35
37,35
42,35
25,35
17,35
37,35
32,35
9,35
16,35
32,35
37,35
52,35
48,35
25,35
0,35
-5,35
0,35
7,35
23,35
24,35
17,35
21,35
43,35
66,35
61,35
58,35
68,35
56,35
38,35
39,35
49,35
77,35
89,35
67,35
44,35
18,35
22,35
40,35
49,35
53,35
41,35
20,35
5,35
9,35
9,35
-19,35
-14,35
23,35
27,35
-2,35
-27,35
-19,35
22,35
52,35
43,35
10,35
6,35
48,35
81,35
71,35
39,35
40,35
91,35
85,35
21,48
-44,48
-61,48
3,48
59,48
40,48
-14,48
-50,48
-34,48
-8,48
20,48
58,48
71,48
52,48
26,48
13,48
19,48
26,48
40,48
33,48
3,48
-1,48
28,48
57,48
54,48
41,48
51,48
66,48
70,48
56,48
59,48
58,48
58,48
36,48
12,48
19,48
37,48
34,48
9,48
-5,48
8,48
32,48
19,48
2,48
7,48
18,48
24,48
20,48
41,48
66,48
52,48
26,48
3,48
-5,48
8,48
38,48
42,48
29,48
33,48
35,48
52,48
55,48
19,48
-7,48
24,48
70,48
60,48
26,48
17,48
21,48
36,48
57,48
57,48
55,48
54,48
28,48
11,48
6,48
10,48
5,48
20,48
41,48
34,48
4,48
-4,48
32,48
50,48
57,48
76,48
69,48
56,48
44,48
28,48
23,48
39,48
60,48
66,48
59,48
53,48
42,48
54,48
91,48
91,48
59,48
40,48
28,48
23,48
36,48
40,48
37,48
36,48
34,48
33,48
24,48
21,48
9,48
3,48
20,48
36,48
17,48
-4,48
-8,48
-2,48
21,48
25,48
5,48
-6,48
-3,48
22,48
33,48
21,48
18,48
2,48
3,48
21,48
20,48
3,48
7,48
29,48
42,48
37,48
24,48
5,48
-11,48
-12,48
0,48
23,48
38,48
33,48
32,48
22,48
-1,48
-8,48
-10,48
-11,48
-6,48
-10,48
35,48
91,48
80,48
21,48
2,48
26,48
57,48
82,48
82,48
64,48
54,48
53,48
67,48
84,48
83,48
71,48
76,48
99,48
100,48
66,48
35,48
27,48
37,48
64,48
85,48
80,48
34,48
3,48
11,48
38,48
50,48
56,48
51,48
19,48
-17,48
-8,48
3,48
-3,48
17,48
57,48
56,48
38,48
43,48
42,48
41,48
42,48
59,48
73,48
70,48
56,48
27,48
7,48
18,48
43,48
55,48
51,48
32,48
22,48
41,48
48,48
21,48
11,48
38,48
59,48
60,48
54,48
44,48
43,48
36,48
22,48
21,48
41,48
76,48
89,48
76,48
48,48
10,48
21,48
49,48
56,48
66,48
77,48
74,48
57,48
49,48
67,48
68,48
65,48
64,48
58,48
51,48
21,48
-5,48
3,48
39,48
54,48
56,48
42,48
17,48
5,48
6,48
17,48
17,48
-2,48
-13,48
-20,48
-3,48
10,48
10,48
17,48
39,48
20,48
-20,48
-33,48
-20,48
7,48
17,48
2,48
-9,48
-8,48
-2,48
-1,48
-21,48
-33,48
-4,48
23,48
20,48
9,48
13,48
38,48
54,48
48,48
40,48
42,48
32,48
37,48
70,48
81,48
45,48
26,48
42,48
75,48
89,48
71,48
39,48
19,48
37,48
66,48
70,48
67,48
40,48
23,48
52,48
58,48
39,48
25,48
23,48
22,48
26,48
21,48
24,48
26,48
33,48
29,48
45,48
67,48
49,48
17,48
1,48
50,48
91,48
67,48
20,48
4,48
16,48
26,48
29,48
19,48
3,48
2,48
39,48
71,48
64,48
32,48
18,48
26,48
44,48
53,48
57,48
52,48
36,48
24,48
42,48
66,48
64,48
37,48
35,48
59,48
74,48
55,48
38,48
43,48
77,48
103,48
91,48
67,48
64,48
72,48
76,48
71,48
60,48
59,48
70,48
56,48
22,48
4,48
29,48
74,48
71,48
40,48
11,48
13,48
42,48
85,48
99,48
80,48
55,48
57,48
71,48
66,48
53,48
41,48
49,48
61,48
53,48
37,48
41,48
52,48
34,48
-2,48
-14,48
-7,48
6,48
2,48
6,48
28,48
52,48
44,48
26,48
27,48
52,48
54,48
23,48
19,48
37,48
41,48
20,48
13,48
36,48
34,48
32,48
53,48
64,48
49,48
44,48
43,48
27,48
5,48
2,48
16,48
32,48
27,48
13,48
6,48
3,48
1,48
-3,48
9,48
39,48
50,48
38,48
32,48
13,48
16,48
33,48
43,48
26,48
11,48
4,48
6,48
12,48
5,48
-6,48
-7,48
0,48
9,48
17,48
1,48
-19,48
-3,48
20,48
38,48
38,48
38,48
64,48
66,48
42,48
32,48
36,48
51,48
48,48
37,48
45,48
73,48
84,48
50,48
27,48
23,48
16,48
28,48
44,48
21,48
-11,48
-34,48
-19,48
0,48
0,48
-12,48
-23,48
28,48
90,48
117,48
101,48
75,48
81,48
106,48
129,48
147,48
178,48
186,48
153,48
106,48
108,48
169,48
198,48
176,48
140,48
149,48
200,48
235,48
202,48
138,48
138,48
186,48
219,48
229,48
227,48
216,48
205,48
217,48
214,48
199,48
197,48
188,48
182,48
181,48
168,48
153,48
157,48
166,48
141,48
100,48
87,48
91,48
92,48
72,48
33,48
-6,48
-12,48
-11,48
-22,48
-49,48
-49,48
-37,48
-43,48
-75,48
-91,48
-62,48
-24,48
-44,48
-113,48
-139,48
-135,48
-123,48
-123,48
-145,48
-136,48
-114,48
-106,48
-99,48
-89,48
-74,48
-68,48
-65,48
-73,48
-86,48
-91,48
-97,48
-88,48
-84,48
-93,48
-109,48
-99,48
-54,48
6,48
-2,48
-43,48
-37,48
-5,48
-10,48
-42,48
-72,48
-60,48
-41,48
-24,48
-37,48
-74,48
-60,48
-9,48
0,48
-39,48
-71,48
-74,48
-52,48
-35,48
-19,48
-12,48
-34,48
-44,48
-18,48
6,48
8,48
-13,48
-21,48
3,48
17,48
-2,48
-9,48
-8,48
-4,48
24,48
42,48
42,48
43,48
38,48
21,48
11,48
23,48
37,48
64,48
84,48
74,48
58,48
43,48
42,48
64,48
43,48
1,48
-14,48
-5,48
6,48
2,48
-11,48
-25,48
-12,48
16,48
38,48
55,48
67,48
75,48
76,48
86,48
105,48
104,48
69,48
59,48
85,48
99,48
82,48
64,48
81,48
86,48
77,48
71,48
40,48
10,48
22,48
42,48
37,48
20,48
28,48
53,48
45,48
10,48
12,48
24,48
11,48
11,48
21,48
27,48
48,48
37,48
7,48
-6,48
-1,48
17,48
53,48
70,48
36,48
0,48
3,48
33,48
61,48
56,48
24,48
-13,48
-23,48
7,48
39,48
38,48
21,48
8,48
9,48
22,48
33,48
38,48
33,48
39,48
58,48
58,48
48,48
52,48
32,48
5,48
24,48
40,48
34,48
45,48
73,48
61,48
40,48
53,48
83,48
89,48
60,48
26,48
35,48
56,48
54,48
28,48
21,48
18,48
37,48
59,48
55,48
37,48
32,48
29,48
32,48
38,48
51,48
72,48
54,48
26,48
38,48
49,48
25,48
5,48
9,48
35,48
55,48
51,48
41,48
37,48
35,48
24,48
10,48
26,48
58,48
64,48
51,48
36,48
16,48
39,48
65,48
72,48
66,48
57,48
50,48
44,48
56,48
66,48
71,48
57,48
37,48
32,48
21,48
9,48
22,48
41,48
42,48
10,48
-11,48
3,48
38,48
51,48
40,48
41,48
49,48
25,48
-5,48
-23,48
-25,48
-19,48
1,48
25,48
35,48
28,48
45,48
87,48
103,48
99,48
65,48
39,48
