raw,attention
210,84
179,84
156,84
153,84
140,84
104,84
72,84
38,84
19,84
24,84
35,84
34,84
29,84
40,84
59,84
70,84
73,84
66,84
54,84
69,84
87,84
60,84
22,84
18,84
44,84
72,84
75,84
43,84
16,84
20,84
68,84
92,84
59,84
19,84
17,84
18,84
17,84
18,84
16,84
32,84
40,84
35,84
4,84
-21,84
-21,84
-1,84
16,84
4,84
-9,84
4,84
25,84
38,84
13,84
-11,84
-8,84
0,84
8,84
18,84
20,84
34,84
60,84
70,84
39,84
3,84
-3,84
10,84
24,84
16,84
-19,84
-37,84
-28,84
-23,84
-13,84
-6,84
5,84
39,84
73,84
69,84
34,84
1,84
-17,84
-13,84
-7,84
1,84
5,84
4,84
-1,84
-6,84
-18,84
-33,84
-30,84
-11,84
3,84
-5,84
-10,84
4,84
23,84
23,84
16,84
1,84
-10,84
-1,84
19,84
18,84
0,84
-8,84
-8,84
-4,84
-6,84
-21,84
-40,84
-41,84
-34,84
-37,84
-33,84
-18,84
-12,84
-26,84
-30,84
-13,84
0,84
-6,84
-1,84
19,84
21,84
9,84
18,84
42,84
43,84
23,84
8,84
13,84
16,84
11,84
5,84
2,84
11,84
32,84
35,84
21,84
-3,84
-13,84
-2,84
13,84
22,84
21,84
20,84
32,84
57,84
57,84
35,84
25,84
38,84
50,84
52,84
40,84
24,84
20,84
36,84
61,84
76,84
45,84
20,84
33,84
52,84
55,84
39,84
17,84
21,84
41,84
44,84
29,84
22,84
35,84
45,84
50,84
33,84
20,84
41,84
64,84
88,84
83,84
43,84
25,84
32,84
38,84
36,84
35,84
37,84
40,84
53,84
67,84
66,84
65,84
67,84
66,84
66,84
56,84
37,84
40,84
53,84
43,84
32,84
29,84
44,84
66,84
59,84
35,84
19,84
24,84
35,84
45,84
38,84
20,84
22,84
37,84
42,84
42,84
27,84
21,84
33,84
40,84
24,84
21,84
28,84
33,84
41,84
42,84
32,84
24,84
26,84
33,84
35,84
33,84
12,84
-2,84
8,84
23,84
27,84
27,84
24,84
22,84
27,84
40,84
58,84
67,84
52,84
44,84
33,84
16,84
12,84
24,84
38,84
35,84
16,84
8,84
34,84
67,84
69,84
40,84
18,84
20,84
24,84
20,84
8,84
-3,84
-4,84
-1,84
-2,84
-10,84
-18,84
-13,84
-4,84
4,84
7,84
20,84
28,84
35,84
52,84
51,84
43,84
44,84
50,84
49,84
54,84
54,84
41,84
38,84
40,84
48,84
45,84
38,84
32,84
29,84
32,84
22,84
21,84
39,84
49,84
50,84
48,84
36,84
26,84
42,84
61,84
69,84
59,84
66,84
80,84
73,84
61,84
48,84
41,84
49,84
44,84
24,84
4,84
4,84
22,84
44,84
42,84
26,84
26,84
21,84
3,84
2,84
24,84
53,84
58,84
53,84
44,84
29,84
28,84
52,84
66,84
41,84
9,84
8,84
32,84
53,84
55,84
45,84
38,84
36,84
28,84
23,84
19,84
12,84
16,84
28,84
54,84
54,84
37,84
48,84
70,84
81,84
83,84
65,84
34,84
16,84
25,84
45,84
35,84
21,84
34,84
58,84
74,84
71,84
57,84
55,84
68,84
82,84
69,84
52,84
50,84
54,84
60,84
59,84
53,84
61,84
69,84
65,84
60,84
67,84
81,84
82,84
77,84
71,84
57,84
48,84
59,84
74,84
72,84
53,84
40,84
44,84
51,84
52,84
40,84
35,84
40,84
48,84
45,84
37,84
25,84
22,84
22,84
4,84
-22,84
-42,84
-28,84
17,84
57,84
74,84
70,84
67,84
84,84
116,84
137,84
139,84
140,84
128,84
97,84
75,84
80,84
89,84
96,84
81,84
64,84
45,84
37,84
41,84
50,84
43,84
28,84
4,84
-8,84
2,84
32,84
37,84
12,84
-9,84
-27,84
-39,84
-65,84
-86,84
-77,84
-39,84
-8,84
-1,84
-12,84
-11,84
9,84
35,84
39,84
21,84
16,84
24,84
37,84
33,84
16,84
17,84
26,84
28,84
8,84
-13,84
-18,84
-6,84
3,84
4,84
-2,84
-10,84
-3,84
19,84
38,84
39,84
20,84
5,84
26,84
58,84
48,84
10,84
-12,84
-9,84
6,84
6,84
-5,84
-8,84
3,84
22,84
25,84
2,84
-13,84
8,84
37,84
51,84
51,84
52,84
58,84
56,84
50,84
37,80
33,80
48,80
51,80
43,80
33,80
19,80
12,80
10,80
8,80
10,80
22,80
34,80
29,80
38,80
56,80
65,80
66,80
57,80
53,80
65,80
75,80
71,80
58,80
51,80
37,80
22,80
20,80
34,80
55,80
50,80
22,80
10,80
10,80
11,80
11,80
6,80
6,80
-1,80
0,80
-3,80
-20,80
-23,80
-7,80
4,80
-3,80
-19,80
-29,80
-33,80
-29,80
-30,80
-33,80
-28,80
-26,80
-20,80
-11,80
-19,80
-43,80
-55,80
-29,80
1,80
4,80
-22,80
-39,80
-23,80
5,80
9,80
-13,80
-26,80
-10,80
5,80
7,80
-6,80
-18,80
-6,80
17,80
29,80
25,80
24,80
50,80
68,80
68,80
52,80
37,80
43,80
73,80
85,80
66,80
49,80
58,80
68,80
67,80
60,80
50,80
48,80
65,80
93,80
105,80
103,80
107,80
131,80
155,80
157,80
137,80
122,80
132,80
150,80
149,80
123,80
103,80
105,80
116,80
118,80
109,80
92,80
88,80
97,80
100,80
81,80
49,80
39,80
53,80
74,80
76,80
56,80
29,80
34,80
57,80
57,80
23,80
5,80
22,80
39,80
41,80
25,80
4,80
0,80
16,80
29,80
24,80
24,80
39,80
35,80
16,80
3,80
-2,80
12,80
36,80
41,80
22,80
-5,80
-13,80
-1,80
6,80
-1,80
-19,80
-25,80
-12,80
1,80
0,80
-14,80
-17,80
2,80
24,80
24,80
7,80
0,80
16,80
27,80
33,80
26,80
29,80
41,80
49,80
40,80
32,80
35,80
54,80
69,80
64,80
50,80
34,80
27,80
33,80
42,80
51,80
49,80
40,80
42,80
54,80
56,80
53,80
55,80
68,80
85,80
71,80
36,80
19,80
22,80
28,80
29,80
26,80
36,80
35,80
19,80
12,80
11,80
9,80
5,80
12,80
28,80
24,80
0,80
-8,80
9,80
21,80
8,80
-6,80
-8,80
0,80
9,80
11,80
4,80
-5,80
-9,80
-8,80
-11,80
-26,80
-35,80
-21,80
3,80
17,80
-3,80
-25,80
-20,80
-1,80
4,80
-7,80
-17,80
-9,80
4,80
6,80
4,80
7,80
23,80
49,80
72,80
68,80
41,80
24,80
27,80
35,80
29,80
23,80
25,80
41,80
54,80
52,80
36,80
21,80
29,80
51,80
51,80
28,80
11,80
8,80
4,80
-9,80
-23,80
-25,80
-8,80
7,80
9,80
-2,80
-20,80
-13,80
1,80
7,80
-1,80
-7,80
1,80
19,80
42,80
56,80
49,80
38,80
43,80
58,80
59,80
35,80
2,80
2,80
25,80
40,80
36,80
23,80
12,80
13,80
28,80
29,80
17,80
16,80
35,80
48,80
34,80
6,80
5,80
28,80
41,80
29,80
4,80
-1,80
22,80
41,80
37,80
24,80
23,80
26,80
21,80
1,80
-12,80
-10,80
11,80
25,80
20,80
17,80
33,80
54,80
56,80
43,80
22,80
10,80
33,80
60,80
55,80
32,80
19,80
27,80
52,80
57,80
38,80
11,80
6,80
22,80
40,80
36,80
23,80
36,80
52,80
52,80
36,80
17,80
5,80
8,80
20,80
25,80
22,80
32,80
57,80
61,80
48,80
25,80
7,80
23,80
37,80
23,80
3,80
4,80
33,80
55,80
64,80
56,80
40,80
35,80
41,80
48,80
45,80
41,80
40,80
48,80
56,80
41,80
6,80
-21,80
-8,80
23,80
51,80
51,80
25,80
18,80
43,80
82,80
97,80
92,80
89,80
99,80
104,80
91,80
74,80
84,80
104,80
117,80
100,80
73,80
66,80
82,80
102,80
101,80
74,80
43,80
32,80
43,80
42,80
18,80
0,80
1,80
8,80
17,80
13,80
5,80
0,80
-7,80
-10,80
-20,80
-34,80
-29,80
-30,80
-33,80
-26,80
-14,80
9,80
28,80
28,80
21,80
18,80
39,80
70,80
96,80
75,80
48,80
57,80
82,80
92,80
98,80
86,80
73,80
85,80
91,80
81,80
59,80
38,80
38,80
48,80
54,80
38,80
19,80
25,80
42,80
42,80
28,80
27,80
49,80
68,80
68,80
55,80
52,80
56,80
60,80
69,80
66,80
52,80
43,80
53,80
61,80
53,80
25,80
21,80
35,80
48,80
41,80
23,80
16,80
22,80
29,80
17,80
-10,80
-21,80
-2,80
7,80
0,80
-21,80
-25,80
-12,80
-2,80
3,80
-6,80
-17,80
1,80
36,80
51,80
26,80
3,80
4,80
20,80
36,80
38,80
17,80
2,80
21,80
43,80
39,80
19,80
7,84
9,84
12,84
1,84
-20,84
-25,84
-8,84
7,84
12,84
13,84
11,84
8,84
12,84
35,84
59,84
73,84
71,84
58,84
41,84
36,84
39,84
48,84
56,84
56,84
39,84
21,84
22,84
39,84
61,84
74,84
76,84
73,84
72,84
70,84
69,84
58,84
45,84
43,84
42,84
33,84
27,84
45,84
66,84
70,84
58,84
35,84
10,84
11,84
35,84
42,84
28,84
20,84
27,84
43,84
48,84
23,84
3,84
11,84
36,84
44,84
37,84
27,84
29,84
37,84
38,84
22,84
-2,84
-4,84
9,84
27,84
34,84
17,84
7,84
10,84
11,84
12,84
7,84
3,84
9,84
20,84
21,84
3,84
-8,84
5,84
25,84
24,84
6,84
1,84
18,84
39,84
40,84
26,84
19,84
33,84
53,84
55,84
37,84
23,84
24,84
24,84
32,84
44,84
56,84
67,84
72,84
67,84
37,84
11,84
16,84
36,84
48,84
34,84
19,84
17,84
25,84
35,84
27,84
10,84
7,84
26,84
52,84
74,84
75,84
70,84
73,84
71,84
70,84
74,84
77,84
85,84
87,84
91,84
96,84
86,84
84,84
96,84
105,84
104,84
96,84
90,84
106,84
124,84
123,84
109,84
109,84
117,84
106,84
93,84
100,84
129,84
161,84
179,84
179,84
169,84
185,84
219,84
240,84
226,84
181,84
140,84
128,84
119,84
102,84
72,84
56,84
59,84
69,84
68,84
68,84
73,84
75,84
84,84
89,84
87,84
68,84
45,84
26,84
27,84
42,84
49,84
40,84
33,84
35,84
50,84
42,84
32,84
34,84
40,84
45,84
32,84
12,84
9,84
35,84
57,84
54,84
27,84
10,84
12,84
21,84
13,84
-4,84
-8,84
18,84
41,84
26,84
-6,84
-9,84
6,84
6,84
-6,84
-11,84
-9,84
-6,84
-1,84
21,84
24,84
9,84
-1,84
-11,84
-18,84
-17,84
-11,84
-8,84
-10,84
-19,84
-28,84
-29,84
-23,84
-23,84
-18,84
-27,84
-53,84
-59,84
-37,84
-8,84
-8,84
-35,84
-36,84
-9,84
2,84
1,84
-2,84
7,84
24,84
39,84
25,84
6,84
8,84
22,84
35,84
28,84
3,84
-17,84
-9,84
12,84
25,84
8,84
-2,84
7,84
21,84
33,84
33,84
25,84
20,84
17,84
18,84
10,84
-14,84
-28,84
-12,84
1,84
-5,84
-14,84
-27,84
-38,84
-29,84
-23,84
-33,84
-33,84
-22,84
-19,84
-28,84
-44,84
-57,84
-51,84
-33,84
-25,84
-41,84
-51,84
-42,84
-35,84
-38,84
-37,84
-29,84
-25,84
0,84
36,84
48,84
37,84
42,84
68,84
87,84
90,84
84,84
87,84
108,84
132,84
130,84
100,84
74,84
74,84
91,84
116,84
105,84
75,84
70,84
89,84
104,84
92,84
75,84
67,84
64,84
57,84
52,84
58,84
81,84
105,84
112,84
90,84
76,84
86,84
97,84
87,84
69,84
41,84
26,84
37,84
56,84
60,84
39,84
28,84
44,84
59,84
39,84
-4,84
-26,84
3,84
59,84
82,84
43,84
7,84
6,84
26,84
39,84
22,84
-10,84
-20,84
-5,84
-7,84
-25,84
-50,84
-58,84
-51,84
-39,84
-43,84
-70,84
-92,84
-90,84
-74,84
-69,84
-72,84
-67,84
-51,84
-21,84
-14,84
-42,84
-58,84
-25,84
25,84
2,84
-53,84
-72,84
-44,84
-27,84
-37,84
-42,84
-51,84
-43,84
-29,84
-27,84
-38,84
-41,84
-25,84
-1,84
8,84
2,84
-3,84
9,84
32,84
43,84
34,84
18,84
27,84
54,84
66,84
50,84
27,84
33,84
60,84
82,84
81,84
66,84
66,84
87,84
96,84
71,84
49,84
56,84
69,84
76,84
85,84
82,84
75,84
85,84
112,84
123,84
102,84
68,84
59,84
82,84
106,84
115,84
122,84
129,84
113,84
89,84
72,84
57,84
67,84
91,84
102,84
80,84
61,84
83,84
114,84
125,84
131,84
116,84
92,84
89,84
102,84
102,84
86,84
74,84
85,84
104,84
100,84
67,84
36,84
39,84
75,84
103,84
93,84
59,84
37,84
51,84
57,84
42,84
13,84
3,84
34,84
87,84
123,84
120,84
96,84
75,84
76,84
97,84
104,84
88,84
65,84
53,84
58,84
52,84
24,84
9,84
12,84
25,84
37,84
21,84
8,84
6,84
7,84
2,84
12,84
39,84
51,84
48,84
39,84
26,84
21,84
32,84
48,84
52,84
41,84
39,84
36,84
37,84
29,84
9,84
-3,84
8,84
28,60
24,60
3,60
-9,60
4,60
29,60
34,60
9,60
-19,60
-22,60
-10,60
-8,60
-21,60
-30,60
-25,60
-10,60
-12,60
-53,60
-75,60
-36,60
17,60
4,60
-55,60
-85,60
-70,60
-39,60
-13,60
-9,60
-37,60
-34,60
-3,60
16,60
11,60
-7,60
5,60
37,60
41,60
28,60
12,60
5,60
33,60
69,60
81,60
58,60
53,60
76,60
85,60
64,60
20,60
5,60
32,60
56,60
76,60
97,60
80,60
73,60
85,60
87,60
70,60
39,60
52,60
104,60
163,60
199,60
213,60
229,60
265,60
313,60
325,60
305,60
293,60
280,60
273,60
266,60
237,60
205,60
188,60
192,60
194,60
167,60
123,60
93,60
81,60
71,60
52,60
25,60
9,60
9,60
6,60
-10,60
-39,60
-52,60
-33,60
-13,60
-7,60
-12,60
-34,60
-54,60
-57,60
-52,60
-53,60
-51,60
-41,60
-30,60
-21,60
-35,60
-58,60
-55,60
-37,60
-23,60
-28,60
-43,60
-50,60
-43,60
-26,60
-34,60
-53,60
-53,60
-39,60
-6,60
2,60
-21,60
-43,60
-45,60
-24,60
-5,60
-6,60
-6,60
5,60
8,60
1,60
-10,60
-20,60
-13,60
-4,60
4,60
0,60
4,60
22,60
26,60
3,60
-37,60
-56,60
-41,60
-11,60
1,60
-2,60
-6,60
-8,60
-7,60
-9,60
-25,60
-34,60
-10,60
18,60
37,60
35,60
10,60
17,60
56,60
85,60
84,60
56,60
33,60
45,60
75,60
86,60
83,60
75,60
58,60
64,60
89,60
96,60
75,60
67,60
70,60
82,60
74,60
58,60
67,60
81,60
76,60
51,60
12,60
-3,60
9,60
36,60
43,60
28,60
11,60
13,60
29,60
34,60
26,60
25,60
41,60
71,60
85,60
75,60
70,60
84,60
108,60
113,60
81,60
54,60
48,60
44,60
49,60
38,60
25,60
33,60
53,60
56,60
37,60
22,60
39,60
74,60
91,60
88,60
71,60
58,60
53,60
51,60
42,60
37,60
43,60
58,60
70,60
65,60
27,60
12,60
38,60
48,60
26,60
-3,60
-26,60
-21,60
9,60
26,60
12,60
1,60
16,60
36,60
20,60
-14,60
-37,60
-33,60
-6,60
25,60
41,60
38,60
27,60
34,60
45,60
32,60
7,60
8,60
35,60
59,60
56,60
39,60
34,60
56,60
77,60
69,60
40,60
18,60
28,60
54,60
57,60
39,60
23,60
35,60
53,60
58,60
49,60
23,60
4,60
2,60
17,60
20,60
12,60
6,60
17,60
56,60
97,60
93,60
77,60
96,60
132,60
129,60
87,60
64,60
50,60
40,60
22,60
-8,60
-27,60
-24,60
-10,60
-3,60
1,60
7,60
34,60
51,60
34,60
10,60
1,60
6,60
20,60
42,60
60,60
60,60
51,60
50,60
56,60
56,60
34,60
25,60
36,60
33,60
9,60
-6,60
-3,60
6,60
10,60
-9,60
-34,60
-39,60
-27,60
-12,60
1,60
1,60
-21,60
-34,60
-30,60
-20,60
-2,60
-12,60
-33,60
-30,60
-37,60
-55,60
-54,60
-23,60
2,60
1,60
-6,60
-13,60
-14,60
-2,60
18,60
18,60
3,60
0,60
3,60
-2,60
-4,60
3,60
7,60
13,60
22,60
9,60
3,60
22,60
42,60
39,60
21,60
-1,60
5,60
50,60
86,60
99,60
92,60
98,60
113,60
115,60
115,60
104,60
86,60
81,60
97,60
107,60
106,60
97,60
91,60
98,60
100,60
80,60
54,60
58,60
97,60
129,60
118,60
56,60
28,60
68,60
105,60
108,60
87,60
85,60
107,60
107,60
73,60
49,60
65,60
104,60
134,60
128,60
100,60
85,60
86,60
104,60
106,60
88,60
85,60
104,60
122,60
131,60
112,60
86,60
75,60
74,60
74,60
81,60
90,60
87,60
85,60
84,60
81,60
72,60
58,60
48,60
57,60
67,60
57,60
48,60
64,60
82,60
82,60
58,60
34,60
39,60
72,60
96,60
74,60
35,60
12,60
17,60
22,60
32,60
25,60
12,60
6,60
22,60
33,60
17,60
12,60
35,60
48,60
34,60
5,60
-7,60
9,60
33,60
17,60
-22,60
-25,60
4,60
35,60
48,60
21,60
-13,60
-9,60
34,60
56,60
33,60
-5,60
-12,60
9,60
25,60
17,60
1,60
-2,60
9,60
23,60
24,60
3,60
-21,60
-20,60
-13,60
-11,60
-20,60
-27,60
-20,60
2,60
8,60
-11,60
-23,60
-13,60
-2,60
1,60
-9,60
-26,60
-22,60
9,60
39,60
22,60
-5,60
-1,60
10,60
7,60
-10,56
-27,56
-34,56
-23,56
-5,56
-6,56
-27,56
-34,56
-19,56
-19,56
-40,56
-59,56
-44,56
-25,56
-33,56
-50,56
-58,56
-46,56
-23,56
-17,56
-34,56
-56,56
-60,56
-41,56
-21,56
-28,56
-73,56
-101,56
-67,56
-36,56
-53,56
-75,56
-93,56
-97,56
-71,56
-57,56
-65,56
-78,56
-77,56
-58,56
-43,56
-52,56
-60,56
-54,56
-44,56
-42,56
-39,56
-35,56
-33,56
-26,56
-17,56
-14,56
-37,56
-53,56
-49,56
-36,56
-25,56
-30,56
-39,56
-36,56
-22,56
-11,56
-19,56
-37,56
-36,56
-12,56
17,56
32,56
21,56
23,56
49,56
74,56
75,56
52,56
42,56
53,56
72,56
83,56
82,56
76,56
75,56
71,56
61,56
67,56
84,56
104,56
104,56
100,56
90,56
89,56
113,56
122,56
104,56
80,56
65,56
67,56
90,56
121,56
133,56
123,56
134,56
161,56
164,56
151,56
140,56
124,56
114,56
91,56
66,56
51,56
59,56
81,56
90,56
76,56
44,56
24,56
37,56
61,56
73,56
56,56
44,56
60,56
83,56
84,56
70,56
56,56
67,56
102,56
116,56
87,56
55,56
58,56
92,56
117,56
128,56
125,56
115,56
112,56
113,56
112,56
91,56
76,56
80,56
89,56
89,56
76,56
69,56
72,56
82,56
87,56
75,56
68,56
70,56
68,56
53,56
28,56
24,56
40,56
72,56
84,56
54,56
36,56
41,56
59,56
87,56
97,56
75,56
64,56
71,56
81,56
84,56
75,56
71,56
72,56
74,56
69,56
57,56
53,56
81,56
114,56
131,56
114,56
85,56
59,56
59,56
75,56
76,56
64,56
58,56
69,56
76,56
76,56
89,56
108,56
107,56
86,56
66,56
50,56
44,56
48,56
51,56
43,56
43,56
64,56
88,56
101,56
89,56
72,56
61,56
72,56
97,56
104,56
90,56
86,56
85,56
82,56
73,56
35,56
-6,56
-20,56
-10,56
-9,56
-26,56
-39,56
-40,56
-24,56
-3,56
2,56
-7,56
-6,56
9,56
34,56
43,56
28,56
9,56
9,56
23,56
12,56
-20,56
-43,56
-40,56
-13,56
10,56
16,56
-5,56
-27,56
-20,56
-12,56
-24,56
-24,56
-21,56
-27,56
-50,56
-74,56
-69,56
-50,56
-40,56
-49,56
-68,56
-85,56
-78,56
-60,56
-46,56
-49,56
-54,56
-37,56
-5,56
11,56
16,56
17,56
23,56
35,56
42,56
43,56
38,56
41,56
53,56
45,56
33,56
21,56
21,56
27,56
36,56
37,56
27,56
13,56
7,56
4,56
4,56
-3,56
-7,56
2,56
20,56
28,56
24,56
20,56
35,56
56,56
55,56
34,56
24,56
19,56
16,56
21,56
8,56
-11,56
-10,56
9,56
23,56
21,56
2,56
-7,56
0,56
16,56
28,56
23,56
12,56
10,56
22,56
40,56
41,56
32,56
21,56
32,56
27,56
17,56
8,56
16,56
28,56
32,56
26,56
22,56
12,56
13,56
29,56
39,56
35,56
40,56
51,56
49,56
41,56
40,56
48,56
52,56
55,56
55,56
50,56
52,56
59,56
55,56
52,56
44,56
34,56
45,56
75,56
83,56
65,56
39,56
25,56
26,56
34,56
21,56
-4,56
-8,56
4,56
16,56
19,56
23,56
43,56
67,56
71,56
65,56
52,56
51,56
66,56
74,56
72,56
67,56
61,56
67,56
80,56
85,56
84,56
90,56
106,56
114,56
105,56
89,56
86,56
101,56
103,56
90,56
56,56
25,56
36,56
66,56
80,56
56,56
26,56
21,56
38,56
43,56
28,56
8,56
-5,56
4,56
18,56
11,56
-5,56
-3,56
18,56
26,56
6,56
-28,56
-54,56
-54,56
-40,56
-35,56
-51,56
-65,56
-57,56
-36,56
-21,56
-19,56
-21,56
-11,56
-1,56
6,56
7,56
-3,56
4,56
21,56
33,56
23,56
-3,56
-14,56
-6,56
4,56
-2,56
-18,56
-18,56
7,56
28,56
37,56
37,56
36,56
54,56
75,56
85,56
82,56
76,56
74,56
81,56
91,56
80,56
48,56
32,56
32,56
32,56
26,56
20,56
26,56
53,56
66,56
41,56
4,56
-7,56
5,56
26,56
44,56
51,56
65,56
93,56
118,56
116,56
106,56
108,56
139,56
179,56
197,56
173,56
140,56
125,56
123,56
117,56
99,56
76,56
56,56
45,56
51,56
52,56
50,56
54,56
70,56
61,56
37,56
22,56
26,56
44,56
61,56
44,56
9,56
12,56
39,56
44,56
20,56
-11,56
-29,56
-20,56
0,56
4,56
-5,56
-6,43
5,43
6,43
3,43
-5,43
-17,43
-21,43
1,43
27,43
19,43
-9,43
-6,43
17,43
28,43
9,43
-11,43
-4,43
18,43
18,43
-8,43
-35,43
-42,43
-35,43
-35,43
-49,43
-56,43
-43,43
-28,43
-18,43
-8,43
-19,43
-34,43
-33,43
-27,43
-21,43
-19,43
-21,43
-17,43
5,43
26,43
36,43
40,43
45,43
50,43
52,43
60,43
67,43
58,43
50,43
52,43
52,43
42,43
33,43
38,43
52,43
40,43
16,43
1,43
0,43
-3,43
-21,43
-53,43
-54,43
-21,43
2,43
0,43
-4,43
6,43
20,43
27,43
34,43
50,43
69,43
73,43
60,43
43,43
29,43
32,43
51,43
71,43
76,43
60,43
41,43
60,43
86,43
85,43
65,43
36,43
21,43
17,43
22,43
23,43
13,43
18,43
33,43
48,43
50,43
38,43
32,43
45,43
67,43
74,43
68,43
69,43
88,43
104,43
100,43
75,43
58,43
52,43
59,43
77,43
89,43
89,43
88,43
96,43
106,43
107,43
89,43
82,43
80,43
68,43
40,43
8,43
1,43
5,43
7,43
-12,43
-49,43
-55,43
-28,43
4,43
29,43
29,43
16,43
10,43
25,43
29,43
11,43
3,43
19,43
32,43
22,43
3,43
4,43
38,43
68,43
80,43
73,43
71,43
92,43
123,43
130,43
102,43
80,43
84,43
97,43
89,43
66,43
27,43
7,43
11,43
23,43
27,43
18,43
8,43
5,43
1,43
-4,43
-12,43
-25,43
-28,43
-27,43
-35,43
-41,43
-24,43
6,43
20,43
13,43
12,43
6,43
2,43
21,43
45,43
54,43
41,43
19,43
9,43
21,43
29,43
29,43
27,43
39,43
67,43
81,43
83,43
100,43
135,43
160,43
139,43
87,43
59,43
85,43
112,43
109,43
96,43
80,43
75,43
90,43
101,43
88,43
69,43
66,43
82,43
96,43
89,43
84,43
91,43
105,43
115,43
122,43
118,43
128,43
152,43
166,43
161,43
134,43
101,43
93,43
120,43
156,43
178,43
167,43
139,43
133,43
145,43
149,43
147,43
141,43
134,43
124,43
96,43
59,43
56,43
70,43
75,43
57,43
29,43
36,43
52,43
49,43
24,43
-3,43
-7,43
2,43
11,43
24,43
25,43
18,43
10,43
17,43
13,43
-5,43
-25,43
-36,43
-29,43
-19,43
-10,43
1,43
5,43
6,43
-5,43
-13,43
-4,43
8,43
7,43
-6,43
-28,43
-43,43
-34,43
-12,43
-4,43
-1,43
0,43
-6,43
-8,43
-7,43
-11,43
-20,43
-11,43
16,43
41,43
39,43
18,43
-2,43
17,43
54,43
61,43
52,43
53,43
59,43
60,43
55,43
38,43
4,43
-6,43
4,43
17,43
24,43
25,43
19,43
22,43
28,43
25,43
20,43
21,43
33,43
44,43
32,43
8,43
17,43
49,43
72,43
81,43
71,43
74,43
84,43
67,43
16,43
-24,43
-5,43
50,43
88,43
82,43
36,43
8,43
29,43
74,43
97,43
68,43
34,43
23,43
10,43
-1,43
-9,43
-13,43
-4,43
10,43
12,43
8,43
5,43
1,43
4,43
13,43
12,43
-13,43
-25,43
-5,43
8,43
-1,43
-12,43
-7,43
-7,43
-18,43
-19,43
-11,43
3,43
17,43
17,43
9,43
1,43
0,43
13,43
23,43
16,43
-7,43
-36,43
-41,43
-14,43
8,43
3,43
-5,43
9,43
40,43
88,43
108,43
51,43
-12,43
-23,43
3,43
32,43
33,43
16,43
3,43
-2,43
-5,43
-6,43
16,43
42,43
64,43
60,43
38,43
34,43
50,43
71,43
76,43
70,43
59,43
59,43
72,43
85,43
84,43
67,43
50,43
41,43
49,43
53,43
51,43
50,43
55,43
77,43
104,43
104,43
91,43
86,43
96,43
112,43
105,43
91,43
93,43
104,43
106,43
98,43
86,43
86,43
87,43
84,43
75,43
87,43
104,43
108,43
105,43
85,43
73,43
89,43
119,43
136,43
114,43
77,43
67,43
73,43
81,43
69,43
51,43
42,43
44,43
42,43
34,43
21,43
7,43
4,43
16,43
28,43
41,43
44,43
32,43
10,43
4,43
7,43
18,43
25,43
21,43
2,43
-20,43
-25,43
-2,43
18,43
17,43
2,43
-9,43
-9,43
8,43
35,43
36,43
12,43
2,43
11,43
29,43
18,43
-19,43
-27,43
-2,43
22,43
33,43
21,43
5,43
-1,43
8,43
20,43
24,43
23,43
27,43
33,43
34,43
25,43
25,43
38,43
49,43
42,43
21,43
19,43
39,43
56,41
57,41
51,41
49,41
55,41
64,41
69,41
49,41
-2,41
-29,41
-27,41
-35,41
-40,41
-26,41
5,41
21,41
19,41
19,41
19,41
29,41
42,41
57,41
54,41
16,41
-17,41
-17,41
-4,41
3,41
-8,41
-33,41
-27,41
-1,41
16,41
-5,41
-27,41
-33,41
-34,41
-27,41
-27,41
-33,41
-37,41
-33,41
-26,41
-35,41
-50,41
-66,41
-70,41
-55,41
-35,41
-19,41
-14,41
-12,41
-17,41
-21,41
-20,41
-18,41
-3,41
9,41
8,41
1,41
4,41
24,41
39,41
33,41
18,41
-1,41
1,41
25,41
43,41
36,41
9,41
10,41
51,41
86,41
87,41
70,41
69,41
76,41
85,41
86,41
70,41
57,41
77,41
117,41
137,41
131,41
123,41
124,41
135,41
144,41
136,41
123,41
116,41
121,41
131,41
122,41
112,41
108,41
114,41
108,41
88,41
64,41
58,41
82,41
112,41
118,41
99,41
84,41
99,41
113,41
119,41
115,41
105,41
112,41
129,41
145,41
152,41
144,41
129,41
125,41
128,41
115,41
102,41
114,41
135,41
144,41
129,41
92,41
68,41
72,41
115,41
161,41
162,41
121,41
81,41
72,41
92,41
123,41
130,41
114,41
103,41
101,41
86,41
71,41
71,41
81,41
84,41
73,41
55,41
51,41
45,41
23,41
-2,41
-27,41
-38,41
-22,41
2,41
6,41
-5,41
-7,41
3,41
10,41
-4,41
-22,41
-24,41
-24,41
-28,41
-38,41
-50,41
-46,41
-33,41
-26,41
-34,41
-56,41
-60,41
-42,41
-20,41
-9,41
-26,41
-54,41
-70,41
-70,41
-69,41
-83,41
-88,41
-65,41
-43,41
-36,41
-52,41
-70,41
-69,41
-60,41
-58,41
-59,41
-71,41
-58,41
-42,41
-53,41
-71,41
-71,41
-60,41
-66,41
-66,41
-60,41
-68,41
-82,41
-77,41
-57,41
-53,41
-65,41
-58,41
-43,41
-44,41
-56,41
-66,41
-62,41
-41,41
-20,41
-20,41
-50,41
-68,41
-57,41
-38,41
-33,41
-28,41
-19,41
-7,41
3,41
12,41
2,41
-12,41
-7,41
6,41
12,41
10,41
0,41
-11,41
-11,41
-6,41
-2,41
-5,41
-6,41
