raw,attention
4,26
58,26
96,26
55,26
6,26
6,26
57,26
83,26
53,26
21,26
27,26
73,26
115,26
88,26
27,26
3,26
42,26
81,26
48,26
2,26
5,26
49,26
92,26
74,26
10,26
-7,26
41,26
101,26
87,26
25,26
-1,26
26,26
88,26
107,26
49,26
-4,26
16,26
67,26
77,26
39,26
9,26
33,26
82,26
98,26
54,26
-2,26
-12,26
35,26
84,26
66,26
23,26
18,26
66,26
125,26
113,26
43,26
5,26
37,26
92,26
73,26
7,26
-21,26
8,26
54,26
56,26
10,26
-30,26
-23,26
25,26
55,26
58,26
67,26
92,26
136,26
155,26
125,26
84,26
85,26
135,26
152,26
97,26
28,26
5,26
39,26
74,26
52,26
2,26
-11,26
25,26
56,26
22,26
-20,26
-18,26
21,26
68,26
54,26
5,26
-13,26
17,26
68,26
60,26
7,26
-8,26
26,26
85,26
85,26
24,26
-7,26
21,26
75,26
82,26
33,26
-13,26
-3,26
52,26
87,26
51,26
-3,26
-1,26
56,26
100,26
61,26
8,26
6,26
64,26
117,26
92,26
36,26
18,26
68,26
117,26
91,26
49,26
40,26
76,26
129,26
125,26
59,26
13,26
39,26
99,26
104,26
53,26
18,26
24,26
67,26
99,26
75,26
23,26
5,26
34,26
51,26
10,26
-35,26
-30,26
24,26
80,26
56,26
-2,26
-22,26
20,26
73,26
58,26
-3,26
-34,26
-4,26
58,26
75,26
32,26
1,26
27,26
81,26
87,26
52,26
39,26
66,26
105,26
101,26
37,26
-8,26
5,26
60,26
81,26
41,26
8,26
18,26
59,26
88,26
49,26
-10,26
-2,26
70,26
118,26
76,26
11,26
4,26
50,26
91,26
74,26
17,26
-18,26
-12,26
2,26
-12,26
-50,26
-51,26
-1,26
54,26
65,26
8,26
-23,26
28,26
104,26
86,26
2,26
-45,26
-26,26
17,26
25,26
-25,26
-71,26
-45,26
25,26
55,26
9,26
-40,26
-37,26
17,26
56,26
26,26
-29,26
-40,26
11,26
65,26
51,26
1,26
-13,26
25,26
83,26
76,26
28,26
1,26
17,26
69,26
75,26
26,26
1,26
25,26
67,26
66,26
9,26
-37,26
-29,26
27,26
56,26
10,26
-37,26
-23,26
36,26
67,26
25,26
-24,26
-38,26
8,26
51,26
27,26
-17,26
-21,26
18,26
59,26
49,26
-9,26
-50,26
-18,26
53,26
55,26
2,26
-29,26
-4,26
53,26
73,26
25,26
-20,26
-7,26
50,26
60,26
12,26
-10,26
17,26
76,26
106,26
68,26
12,26
0,26
48,26
89,26
51,26
-8,26
-17,26
41,26
105,26
98,26
26,26
-1,26
42,26
101,26
92,26
45,26
25,26
56,26
100,26
83,26
18,26
-13,26
21,26
97,26
117,26
55,26
-5,26
-11,26
29,26
65,26
49,26
6,26
-2,26
51,26
89,26
56,26
20,26
26,26
85,26
136,26
99,26
22,26
-11,26
20,26
69,26
45,26
-22,26
-45,26
4,26
76,26
74,26
8,26
-33,26
3,26
64,26
53,26
1,26
-5,26
41,26
102,26
99,26
33,26
-11,26
5,26
76,26
107,26
67,26
24,26
27,26
75,26
106,26
58,26
-14,26
-29,26
32,26
82,26
39,26
-10,26
1,26
55,26
91,26
64,26
-2,26
-34,26
1,38
59,38
52,38
0,38
-18,38
5,38
57,38
73,38
24,38
-19,38
-7,38
43,38
50,38
8,38
-24,38
-5,38
70,38
107,38
64,38
9,38
18,38
80,38
114,38
72,38
5,38
-26,38
2,38
70,38
115,38
122,38
129,38
166,38
229,38
256,38
259,38
277,38
317,38
368,38
361,38
297,38
248,38
263,38
315,38
309,38
244,38
200,38
215,38
262,38
251,38
153,38
59,38
33,38
70,38
85,38
41,38
-5,38
-7,38
33,38
57,38
20,38
-38,38
-58,38
-30,38
-13,38
-62,38
-121,38
-129,38
-70,38
-3,38
-25,38
-106,38
-139,38
-84,38
-9,38
-18,38
-77,38
-109,38
-78,38
-24,38
-26,38
-92,38
-138,38
-115,38
-44,38
-24,38
-74,38
-100,38
-61,38
-2,38
7,38
-51,38
-98,38
-86,38
-27,38
3,38
-34,38
-82,38
-91,38
-54,38
-7,38
-30,38
-102,38
-121,38
-73,38
-11,38
-23,38
-84,38
-114,38
-71,38
-4,38
5,38
-42,38
-81,38
-45,38
20,38
22,38
-26,38
-39,38
4,38
70,38
100,38
48,38
-19,38
-19,38
33,38
49,38
2,38
-39,38
-29,38
23,38
59,38
32,38
-30,38
-38,38
12,38
50,38
9,38
-45,38
-45,38
9,38
60,38
48,38
-10,38
-40,38
-14,38
44,38
57,38
22,38
6,38
28,38
68,38
73,38
25,38
-12,38
-1,38
52,38
60,38
9,38
-22,38
0,38
53,38
86,38
54,38
6,38
10,38
69,38
103,38
53,38
-5,38
0,38
52,38
89,38
60,38
-8,38
-33,38
25,38
89,38
73,38
10,38
-7,38
37,38
101,38
109,38
41,38
-18,38
-2,38
70,38
91,38
38,38
-2,38
13,38
59,38
81,38
38,38
-2,38
5,38
56,38
84,38
52,38
11,38
16,38
66,38
112,38
80,38
-1,38
-43,38
-1,38
67,38
73,38
49,38
39,38
60,38
100,38
103,38
55,38
10,38
28,38
87,38
84,38
23,38
-13,38
6,38
57,38
64,38
8,38
-26,38
4,38
74,38
80,38
10,38
-33,38
-3,38
59,38
97,38
59,38
-3,38
-21,38
24,38
53,38
3,38
-56,38
-60,38
-21,38
19,38
17,38
-20,38
-33,38
2,38
68,38
76,38
40,38
28,38
58,38
103,38
112,38
66,38
18,38
20,38
68,38
81,38
52,38
29,38
51,38
100,38
108,38
57,38
6,38
10,38
71,38
109,38
82,38
36,38
34,38
76,38
109,38
66,38
-2,38
-10,38
39,38
81,38
51,38
-7,38
-28,38
21,38
97,38
99,38
44,38
21,38
51,38
100,38
89,38
26,38
-4,38
17,38
67,38
75,38
11,38
-29,38
-2,38
64,38
74,38
10,38
-34,38
-13,38
53,38
107,38
75,38
10,38
6,38
65,38
107,38
76,38
24,38
11,38
40,38
80,38
72,38
21,38
-8,38
33,38
100,38
93,38
37,38
3,38
24,38
83,38
92,38
40,38
-2,38
17,38
73,38
85,38
41,38
9,38
25,38
76,38
100,38
42,38
-13,38
-14,38
36,38
68,38
34,38
-13,38
-19,38
26,38
80,38
57,38
-10,38
-42,38
5,38
73,38
60,38
-3,38
-20,38
17,38
72,38
81,38
21,38
-34,38
-8,38
67,38
76,38
20,38
-4,38
24,38
83,38
103,38
48,38
-4,38
0,38
44,38
72,38
44,38
12,38
27,38
86,38
123,38
91,38
26,38
3,38
50,38
93,38
59,38
0,38
-7,38
37,38
88,38
72,38
16,38
-8,38
37,38
102,38
87,38
23,38
-3,38
28,38
91,38
107,38
56,38
4,38
9,38
58,38
48,38
-43,38
-76,38
-6,38
93,38
134,38
81,38
-2,38
-22,38
33,38
73,38
41,38
-6,38
-12,38
13,38
32,38
0,38
-55,38
-57,38
5,38
59,38
24,38
-40,38
-50,38
-10,38
34,38
20,38
-46,38
-76,38
-19,38
70,38
77,38
9,38
-23,38
-2,38
50,38
58,38
-1,38
-65,38
-62,38
8,38
69,38
51,38
-4,38
-22,38
9,38
43,38
32,38
-6,38
-21,38
17,38
80,38
72,38
20,38
1,38
36,38
89,38
85,38
22,38
-25,38
-6,38
48,38
43,38
-9,38
-38,38
-7,38
53,38
74,38
26,38
-19,38
-7,38
55,38
91,38
70,38
41,38
56,38
109,38
140,38
97,38
33,38
26,38
86,38
135,38
98,38
36,38
22,38
69,38
131,38
118,38
56,38
35,38
76,38
135,38
125,38
69,38
35,38
64,38
130,38
141,38
84,38
28,38
35,38
92,38
112,38
66,38
13,38
11,38
72,38
105,38
54,35
-6,35
-12,35
37,35
85,35
77,35
54,35
56,35
98,35
140,35
115,35
43,35
18,35
73,35
122,35
83,35
1,35
-34,35
6,35
71,35
82,35
21,35
-28,35
-18,35
36,35
42,35
1,35
-28,35
-20,35
32,35
57,35
20,35
-24,35
-19,35
39,35
71,35
22,35
-34,35
-30,35
21,35
66,35
41,35
-9,35
-25,35
22,35
85,35
72,35
18,35
-5,35
34,35
89,35
70,35
-4,35
-34,35
-1,35
49,35
44,35
0,35
-9,35
27,35
75,35
72,35
17,35
-25,35
-3,35
58,35
71,35
22,35
-19,35
-7,35
55,35
99,35
67,35
10,35
5,35
54,35
76,35
34,35
-14,35
-9,35
54,35
102,35
70,35
1,35
-27,35
7,35
65,35
43,35
-19,35
-30,35
9,35
57,35
43,35
-10,35
-49,35
-33,35
28,35
60,35
40,35
21,35
33,35
81,35
102,35
53,35
-6,35
0,35
69,35
99,35
43,35
-6,35
-1,35
48,35
92,35
82,35
38,35
23,35
61,35
104,35
75,35
28,35
25,35
59,35
100,35
92,35
37,35
-2,35
23,35
92,35
106,35
55,35
22,35
39,35
89,35
105,35
52,35
1,35
3,35
55,35
83,35
40,35
4,35
19,35
72,35
114,35
92,35
40,35
21,35
68,35
105,35
71,35
17,35
8,35
55,35
104,35
80,35
5,35
-22,35
18,35
75,35
58,35
6,35
-4,35
39,35
99,35
98,35
34,35
-13,35
-2,35
52,35
58,35
9,35
-17,35
-1,35
38,35
45,35
-5,35
-54,35
-43,35
25,35
77,35
50,35
9,35
26,35
83,35
123,35
102,35
45,35
29,35
65,35
99,35
81,35
40,35
24,35
55,35
104,35
99,35
42,35
17,35
40,35
88,35
82,35
27,35
-3,35
12,35
74,35
105,35
64,35
6,35
5,35
56,35
87,35
55,35
13,35
21,35
72,35
112,35
71,35
4,35
-8,35
28,35
64,35
38,35
-10,35
-26,35
11,35
74,35
69,35
1,35
-43,35
-19,35
33,35
34,35
-5,35
-35,35
-12,35
28,35
35,35
-5,35
-29,35
-12,35
38,35
67,35
35,35
3,35
2,35
40,35
70,35
34,35
-22,35
-36,35
21,35
65,35
37,35
-9,35
-24,35
23,35
83,35
64,35
1,35
-21,35
24,35
81,35
64,35
7,35
-12,35
20,35
69,35
54,35
-9,35
-51,35
-30,35
23,35
32,35
-11,35
-33,35
0,35
58,35
75,35
13,35
-42,35
-34,35
29,35
65,35
37,35
5,35
16,35
65,35
102,35
58,35
-11,35
-26,35
34,35
93,35
60,35
-2,35
-4,35
42,35
92,35
85,35
12,35
-38,35
-7,35
65,35
67,35
6,35
-33,35
-17,35
44,35
74,35
26,35
-29,35
-35,35
8,35
32,35
-9,35
-52,35
-27,35
28,35
58,35
27,35
-21,35
-21,35
45,35
113,35
97,35
37,35
16,35
66,35
130,35
123,35
73,35
60,35
106,35
152,35
117,35
53,35
36,35
60,35
93,35
73,35
23,35
1,35
21,35
69,35
75,35
25,35
-17,35
-4,35
57,35
86,35
35,35
-24,35
-21,35
32,35
48,35
-4,35
-55,35
-49,35
10,35
55,35
25,35
-36,35
-38,35
26,35
88,35
67,35
13,35
2,35
36,35
92,35
97,35
33,35
-13,35
10,35
81,35
88,35
49,35
27,35
54,35
104,35
108,35
56,35
11,35
20,35
61,35
74,35
36,35
-6,35
1,35
54,35
84,35
43,35
-9,35
-9,35
42,35
70,35
24,35
-29,35
-35,35
10,35
59,35
43,35
-14,35
-35,35
21,35
89,35
82,35
23,35
-4,35
28,35
96,35
112,35
49,35
-3,35
6,35
66,35
84,35
40,35
12,35
35,35
82,35
92,35
35,35
-23,35
-20,35
42,35
76,35
33,35
-19,35
-29,35
10,35
74,35
74,35
20,35
-3,35
42,35
99,35
85,35
34,35
4,35
28,35
75,35
67,35
11,35
-7,35
39,35
107,35
92,35
23,35
1,35
41,35
116,35
135,35
67,35
1,35
7,35
80,35
113,35
67,35
28,35
37,35
72,35
97,35
61,35
5,35
-14,35
24,35
59,35
25,35
-27,35
-35,35
5,35
50,35
34,35
-17,35
-34,35
7,35
73,35
66,35
5,35
-19,35
16,35
74,35
81,35
18,35
-23,35
4,35
59,35
54,35
-1,35
-26,35
-10,35
42,35
73,35
26,35
-34,35
-41,35
25,35
81,35
43,35
-5,35
2,35
66,35
105,35
76,35
24,35
7,35
43,35
86,35
65,35
0,35
-34,35
-4,50
53,50
61,50
10,50
-33,50
-17,50
41,50
60,50
27,50
5,50
23,50
69,50
83,50
42,50
-2,50
7,50
76,50
108,50
56,50
-3,50
-5,50
52,50
105,50
71,50
8,50
3,50
54,50
88,50
45,50
-6,50
3,50
65,50
114,50
98,50
32,50
-5,50
26,50
96,50
104,50
51,50
20,50
52,50
118,50
121,50
59,50
8,50
24,50
87,50
102,50
48,50
-1,50
13,50
77,50
108,50
60,50
-7,50
-24,50
28,50
76,50
51,50
-4,50
-21,50
21,50
60,50
29,50
-29,50
-39,50
9,50
59,50
51,50
3,50
-25,50
0,50
58,50
67,50
18,50
-19,50
1,50
54,50
43,50
-22,50
-55,50
-27,50
32,50
56,50
8,50
-52,50
-44,50
27,50
68,50
32,50
-9,50
-1,50
59,50
92,50
41,50
-44,50
-84,50
-38,50
17,50
-1,50
-53,50
-65,50
-13,50
54,50
69,50
33,50
12,50
35,50
82,50
80,50
37,50
10,50
22,50
73,50
98,50
54,50
-2,50
-6,50
52,50
87,50
52,50
20,50
25,50
73,50
104,50
61,50
11,50
9,50
69,50
106,50
70,50
24,50
22,50
66,50
117,50
108,50
48,50
3,50
33,50
97,50
104,50
56,50
21,50
29,50
73,50
84,50
39,50
3,50
24,50
90,50
101,50
43,50
3,50
12,50
72,50
99,50
51,50
2,50
16,50
69,50
96,50
55,50
2,50
7,50
72,50
118,50
85,50
8,50
-23,50
21,50
66,50
37,50
-13,50
-27,50
18,50
70,50
56,50
-4,50
-30,50
6,50
58,50
50,50
-6,50
-41,50
-22,50
39,50
72,50
28,50
-22,50
-5,50
71,50
99,50
44,50
-3,50
3,50
65,50
115,50
93,50
39,50
18,50
60,50
113,50
83,50
24,50
11,50
59,50
113,50
89,50
20,50
-11,50
18,50
70,50
60,50
-3,50
-56,50
-51,50
-14,50
-2,50
-33,50
-58,50
-17,50
66,50
73,50
2,50
-24,50
21,50
85,50
90,50
33,50
-11,50
-7,50
44,50
75,50
33,50
-5,50
16,50
71,50
108,50
83,50
28,50
11,50
52,50
97,50
74,50
21,50
3,50
36,50
87,50
84,50
21,50
-22,50
-4,50
57,50
71,50
25,50
6,50
44,50
113,50
123,50
52,50
-11,50
6,50
82,50
105,50
33,50
-46,50
-42,50
33,50
84,50
42,50
-25,50
-33,50
38,50
93,50
55,50
-10,50
-21,50
32,50
92,50
84,50
6,50
-44,50
-25,50
37,50
49,50
7,50
-14,50
6,50
58,50
70,50
24,50
-8,50
12,50
74,50
89,50
40,50
-8,50
1,50
69,50
117,50
83,50
18,50
6,50
56,50
90,50
57,50
12,50
5,50
36,50
74,50
58,50
18,50
4,50
41,50
88,50
68,50
17,50
19,50
81,50
148,50
147,50
83,50
29,50
44,50
107,50
119,50
69,50
35,50
52,50
100,50
114,50
68,50
26,50
36,50
81,50
88,50
28,50
-29,50
-54,50
-39,50
9,50
48,50
54,50
70,50
118,50
170,50
154,50
101,50
107,50
182,50
263,50
267,50
193,50
128,50
153,50
246,50
290,50
261,50
240,50
268,50
331,50
345,50
275,50
202,50
196,50
237,50
244,50
177,50
116,50
116,50
145,50
134,50
60,50
-17,50
-33,50
17,50
56,50
19,50
-39,50
-51,50
-3,50
39,50
7,50
-67,50
-109,50
-101,50
-67,50
-72,50
-114,50
-132,50
-103,50
-60,50
-62,50
-115,50
-149,50
-125,50
-74,50
-65,50
-97,50
-123,50
-129,50
-93,50
-76,50
-114,50
-158,50
-154,50
-93,50
-53,50
-88,50
-133,50
-122,50
-61,50
-22,50
-61,50
-137,50
-157,50
-108,50
-54,50
-72,50
-118,50
-115,50
-73,50
-29,50
-40,50
-99,50
-123,50
-88,50
-26,50
-20,50
-60,50
-84,50
-54,50
-12,50
-12,50
-73,50
-125,50
-118,50
-41,50
7,50
-20,50
-54,50
-50,50
1,50
39,50
10,50
-43,50
-59,50
-12,50
39,50
18,50
-27,50
-21,50
34,50
71,50
49,50
3,50
-10,50
19,50
70,50
57,50
-6,50
-43,50
-8,50
53,50
55,50
-4,50
-38,50
-14,50
26,50
26,50
-6,50
-4,50
43,50
102,50
128,50
100,50
83,50
117,50
167,50
172,50
118,50
75,50
86,50
122,50
147,50
107,50
38,50
20,50
71,50
136,50
117,50
48,50
8,50
35,50
86,50
90,50
51,50
24,50
48,50
109,50
123,50
70,50
37,50
59,50
113,50
121,50
65,50
-1,50
-26,50
-7,50
3,50
-6,48
19,48
76,48
148,48
193,48
167,48
106,48
88,48
133,48
184,48
170,48
108,48
56,48
48,48
72,48
70,48
28,48
12,48
38,48
73,48
50,48
-11,48
-28,48
13,48
80,48
96,48
45,48
9,48
27,48
92,48
106,48
50,48
4,48
9,48
60,48
99,48
75,48
27,48
8,48
44,48
84,48
52,48
-3,48
-19,48
8,48
48,48
34,48
-7,48
-18,48
21,48
67,48
41,48
-22,48
-43,48
-5,48
52,48
54,48
-4,48
-46,48
-25,48
35,48
50,48
8,48
-13,48
5,48
53,48
69,48
34,48
-13,48
-13,48
33,48
53,48
8,48
-34,48
-29,48
8,48
44,48
12,48
-43,48
-52,48
6,48
70,48
60,48
5,48
-17,48
17,48
69,48
57,48
-12,48
-53,48
-24,48
36,48
48,48
-2,48
-37,48
-19,48
36,48
66,48
23,48
-21,48
-17,48
28,48
52,48
23,48
-10,48
-11,48
28,48
59,48
24,48
-27,48
-41,48
0,48
39,48
17,48
-29,48
-35,48
22,48
83,48
77,48
21,48
-8,48
24,48
83,48
84,48
43,48
26,48
58,48
106,48
102,48
42,48
6,48
29,48
87,48
100,48
49,48
8,48
27,48
84,48
106,48
58,48
1,48
2,48
64,48
99,48
54,48
-2,48
1,48
53,48
92,48
56,48
-5,48
-13,48
37,48
96,48
77,48
18,48
2,48
42,48
102,48
99,48
37,48
-4,48
28,48
96,48
100,48
54,48
33,48
50,48
92,48
113,48
77,48
36,48
33,48
83,48
104,48
44,48
-9,48
-3,48
65,48
116,48
86,48
13,48
2,48
71,48
122,48
86,48
23,48
9,48
57,48
113,48
98,48
22,48
-22,48
16,48
82,48
83,48
24,48
-17,48
12,48
85,48
113,48
75,48
28,48
20,48
57,48
69,48
25,48
-10,48
0,48
48,48
77,48
49,48
4,48
5,48
68,48
113,48
74,48
23,48
20,48
48,48
65,48
37,48
-17,48
-42,48
-9,48
43,48
41,48
5,48
-10,48
19,48
85,48
96,48
33,48
-9,48
19,48
92,48
93,48
27,48
-11,48
3,48
51,48
69,48
28,48
-23,48
-35,48
13,48
52,48
26,48
-7,48
-9,48
23,48
50,48
20,48
-26,48
-33,48
5,48
45,48
24,48
-24,48
-34,48
4,48
55,48
44,48
-7,48
-36,48
-1,48
61,48
69,48
23,48
-22,48
-35,48
9,48
42,48
17,48
-20,48
-17,48
28,48
49,48
13,48
-11,48
5,48
55,48
88,48
45,48
-21,48
-36,48
11,48
57,48
29,48
-18,48
-21,48
24,48
88,48
96,48
49,48
18,48
44,48
92,48
83,48
49,48
41,48
61,48
74,48
39,48
-12,48
-11,48
42,48
99,48
83,48
7,48
-30,48
10,48
104,48
148,48
84,48
-6,48
-24,48
34,48
72,48
26,48
-30,48
-29,48
22,48
70,48
53,48
7,48
-18,48
3,48
49,48
41,48
4,48
-5,48
35,48
83,48
71,48
11,48
-22,48
2,48
56,48
48,48
-4,48
-23,48
3,48
60,48
81,48
25,48
-27,48
-18,48
33,48
48,48
13,48
-10,48
-1,48
48,48
87,48
49,48
-22,48
-37,48
16,48
59,48
32,48
-11,48
-9,48
40,48
92,48
91,48
37,48
-6,48
20,48
90,48
98,48
41,48
7,48
26,48
80,48
93,48
48,48
5,48
11,48
70,48
88,48
28,48
-21,48
-5,48
53,48
76,48
39,48
-3,48
-2,48
45,48
81,48
40,48
-10,48
-20,48
21,48
65,48
52,48
11,48
-2,48
25,48
69,48
61,48
18,48
-5,48
21,48
81,48
89,48
32,48
-18,48
3,48
71,48
88,48
42,48
11,48
37,48
89,48
89,48
16,48
-50,48
-51,48
9,48
43,48
9,48
-29,48
-23,48
38,48
91,48
76,48
38,48
26,48
72,48
116,48
82,48
27,48
24,48
69,48
115,48
98,48
41,48
17,48
52,48
109,48
102,48
40,48
16,48
53,48
124,48
152,48
108,48
58,48
56,48
107,48
129,48
75,48
22,48
21,48
70,48
109,48
83,48
29,48
17,48
64,48
114,48
88,48
32,48
11,48
44,48
88,48
60,48
-7,48
-37,48
-8,48
18,48
-20,48
-61,48
-38,48
35,48
102,48
102,48
38,48
-3,48
34,48
114,48
120,48
53,48
1,48
8,48
57,48
67,48
-1,48
-61,48
-45,48
25,48
65,48
25,48
-12,48
-4,48
51,48
93,48
61,48
4,48
-8,48
35,48
71,48
40,48
-10,48
-21,48
20,48
65,48
52,48
-11,48
-49,48
-14,48
45,48
53,48
10,48
-14,48
3,48
56,48
66,48
17,48
-21,48
-12,48
39,48
70,48
20,48
-34,48
-30,48
16,48
53,48
33,48
-12,48
-20,48
38,48
87,48
44,48
-19,48
-23,48
28,48
86,48
67,48
6,48
-18,48
17,48
76,48
73,48
18,48
-8,48
18,48
69,48
87,48
50,48
5,48
0,48
42,48
67,48
37,48
6,48
22,48
81,48
112,48
76,48
27,48
17,48
59,48
99,48
58,48
0,48
5,48
57,48
91,48
56,48
2,48
-3,48
54,48
115,48
97,48
27,48
2,48
45,48
108,48
112,48
56,48
19,48
39,48
90,48
89,48
29,48
-4,48
18,48
72,48
90,48
49,48
1,48
5,48
57,48
92,48
67,48
19,48
-7,48
-1,48
5,48
-38,48
-84,48
-53,48
32,48
80,48
27,48
-43,48
-45,48
29,48
105,48
84,48
-3,48
-49,48
-11,48
42,48
24,48
-29,48
-35,48
28,48
112,48
125,48
68,48
8,48
6,48
67,48
101,48
64,48
23,48
42,48
117,48
149,48
89,48
9,48
-11,48
25,48
65,48
40,48
-7,48
-26,48
1,48
41,48
39,48
-4,48
-19,48
23,48
73,48
53,48
-7,48
-25,48
17,48
75,48
87,48
36,48
-6,48
4,48
44,48
37,48
-17,48
-45,48
-20,48
45,48
77,48
34,48
-24,48
-29,48
11,48
32,48
-3,48
-42,48
-45,48
-5,48
40,48
16,48
-46,48
-71,48
-23,48
38,48
18,48
-40,48
-54,48
-5,48
60,48
65,48
12,48
-9,48
18,48
74,48
84,48
43,48
23,48
54,48
102,48
103,48
44,48
-4,48
7,48
76,48
108,48
61,48
11,48
17,48
70,48
107,48
72,48
4,48
-19,48
33,48
90,48
70,48
9,48
-8,48
11,48
40,48
49,48
58,48
100,48
147,48
144,48
81,48
29,48
41,48
98,48
128,48
88,48
5,48
-36,48
4,48
88,48
105,48
43,48
-7,48
-2,48
57,48
93,48
52,48
-17,48
-36,48
13,48
65,48
42,48
-2,48
-14,48
29,48
83,48
57,48
-7,48
-25,48
17,48
65,48
50,48
2,48
2,48
44,48
86,48
71,48
8,48
-25,48
3,48
65,48
80,48
44,48
23,48
41,48
75,48
91,48
59,48
20,48
29,48
76,48
88,48
53,48
18,48
17,48
59,48
101,48
72,48
8,48
-11,48
36,48
98,48
98,48
58,48
39,48
61,48
101,48
100,48
44,48
0,48
24,48
91,48
108,48
72,48
40,48
50,48
92,48
106,48
60,48
5,48
2,48
45,48
54,48
10,48
-21,48
-7,48
51,48
102,48
85,48
37,48
19,48
61,48
99,48
61,48
7,48
16,48
68,48
97,48
65,48
8,48
-19,48
12,48
59,48
44,48
-3,48
-34,48
-19,48
28,48
48,48
9,48
-22,48
-20,48
20,48
23,48
-20,48
-51,48
-34,48
16,48
39,48
20,48
5,48
25,48
90,48
125,48
91,48
44,48
42,48
85,48
119,48
89,48
27,48
11,48
57,48
107,48
97,48
43,48
24,48
68,48
117,48
90,48
2,48
-49,48
-19,48
44,48
49,48
-9,48
-58,48
-46,48
6,48
29,48
-5,48
-27,48
2,48
53,48
51,48
1,48
-29,48
-4,48
59,48
87,48
48,48
-3,48
2,48
52,48
89,48
43,48
-34,48
-50,48
1,48
51,48
28,48
-24,48
-49,48
-18,48
28,48
27,48
-3,48
-7,48
26,48
86,48
105,48
57,48
4,48
9,48
73,48
96,48
50,48
1,48
-2,48
55,48
89,48
42,48
-18,48
-8,48
56,48
90,48
59,48
33,48
41,48
81,48
109,48
73,48
19,48
16,48
66,48
101,48
61,48
-8,48
-22,48
18,48
70,48
71,48
11,48
-22,48
7,48
72,48
102,48
69,48
27,48
38,48
86,48
105,48
58,48
17,48
17,48
53,48
72,48
41,48
9,48
21,48
69,48
96,48
57,48
2,48
-12,48
44,48
113,48
90,48
29,48
2,48
28,48
96,48
105,48
33,48
-18,48
12,48
76,48
89,48
37,48
-12,48
-2,48
60,48
77,48
25,48
-11,48
17,48
87,48
105,48
48,48
10,48
40,48
88,48
99,48
45,48
0,48
16,48
52,48
55,48
20,48
-10,48
2,48
52,48
97,48
77,48
27,48
9,48
52,48
105,48
92,48
34,48
1,48
26,48
83,48
88,48
34,48
-7,48
18,48
68,48
54,48
4,48
-25,48
-2,48
68,48
105,48
58,48
-3,48
-12,48
26,48
37,48
-6,48
-35,48
-13,48
40,48
68,48
26,54
-27,54
-44,54
-6,54
42,54
32,54
-9,54
-17,54
23,54
70,54
51,54
-17,54
-51,54
-13,54
55,54
57,54
8,54
-6,54
25,54
76,54
81,54
12,54
-41,54
-13,54
56,54
73,54
32,54
-6,54
7,54
75,54
130,54
93,54
11,54
-18,54
59,54
162,54
153,54
82,54
54,54
92,54
145,54
155,54
135,54
131,54
163,54
220,54
242,54
202,54
167,54
181,54
236,54
267,54
251,54
241,54
262,54
297,54
289,54
247,54
233,54
260,54
315,54
360,54
348,54
310,54
312,54
352,54
342,54
278,54
247,54
276,54
325,54
336,54
264,54
172,54
148,54
209,54
266,54
215,54
101,54
44,54
81,54
140,54
121,54
34,54
-29,54
-22,54
21,54
12,54
-56,54
-109,54
-104,54
-57,54
-42,54
-90,54
-152,54
-169,54
-140,54
-130,54
-168,54
-202,54
-199,54
-158,54
-134,54
-178,54
-232,54
-246,54
-211,54
-169,54
-184,54
-226,54
-247,54
-226,54
-177,54
-179,54
-236,54
-273,54
-231,54
-157,54
-156,54
-209,54
-226,54
-187,54
-139,54
-148,54
-209,54
-241,54
-204,54
-139,54
-126,54
-172,54
-205,54
-185,54
-123,54
-74,54
-101,54
-154,54
-155,54
-99,54
-46,54
-65,54
-105,54
-115,54
-85,54
-44,54
-65,54
-122,54
-147,54
-100,54
-39,54
-51,54
-106,54
-124,54
-82,54
-26,54
-34,54
-91,54
-123,54
-88,54
-18,54
-1,54
-40,54
-54,54
-9,54
64,54
97,54
55,54
4,54
5,54
68,54
98,54
53,54
18,54
44,54
112,54
146,54
98,54
24,54
10,54
58,54
105,54
82,54
24,54
12,54
68,54
132,54
125,54
68,54
40,54
70,54
113,54
102,54
55,54
40,54
71,54
123,54
137,54
80,54
25,54
32,54
83,54
96,54
45,54
0,54
9,54
72,54
113,54
74,54
23,54
25,54
80,54
113,54
81,54
38,54
38,54
90,54
148,54
128,54
53,54
18,54
56,54
106,54
87,54
40,54
18,54
42,54
96,54
114,54
72,54
25,54
33,54
90,54
83,54
-1,54
-45,54
1,54
92,54
115,54
36,54
-40,54
-43,54
20,54
60,54
36,54
-4,54
-2,54
28,54
54,54
23,54
-44,54
-69,54
-26,54
25,54
23,54
-18,54
-37,54
6,54
70,54
65,54
-3,54
-42,54
-6,54
69,54
77,54
11,54
-25,54
5,54
57,54
68,54
29,54
6,54
24,54
82,54
101,54
59,54
21,54
25,54
72,54
108,54
69,54
5,54
-3,54
54,54
100,54
66,54
17,54
12,54
41,54
84,54
90,54
56,54
33,54
71,54
130,54
120,54
66,54
34,54
65,54
123,54
124,54
58,54
-5,54
-2,54
65,54
104,54
76,54
41,54
51,54
103,54
124,54
83,54
24,54
19,54
82,54
125,54
81,54
25,54
44,54
119,54
162,54
109,54
20,54
-18,54
28,54
101,54
98,54
37,54
2,54
32,54
88,54
91,54
35,54
-20,54
-6,54
67,54
87,54
27,54
-9,54
20,54
86,54
102,54
48,54
-5,54
-5,54
41,54
68,54
43,54
24,54
27,54
