raw,attention
1,53
-10,53
-14,53
2,53
35,53
57,47
51,47
38,47
28,47
19,47
12,47
4,47
-4,47
-11,47
-10,47
-2,47
11,47
21,47
27,47
40,47
53,47
45,47
21,47
19,47
44,47
55,47
35,47
2,47
-13,47
-2,47
16,47
17,47
10,47
13,47
20,47
29,47
27,47
11,47
4,47
9,47
22,47
23,47
4,47
-7,47
-1,47
35,47
57,47
49,47
29,47
34,47
44,47
44,47
25,47
7,47
6,47
33,47
53,47
37,47
19,47
34,47
58,47
70,47
50,47
20,47
17,47
28,47
36,47
32,47
23,47
24,47
38,47
49,47
49,47
44,47
50,47
54,47
66,47
72,47
54,47
37,47
33,47
36,47
41,47
44,47
37,47
22,47
24,47
38,47
39,47
39,47
48,47
64,47
54,47
7,47
-39,47
-57,47
-19,47
69,47
125,47
109,47
75,47
67,47
76,47
93,47
102,47
88,47
70,47
53,47
34,47
34,47
50,47
56,47
54,47
65,47
60,47
42,47
25,47
20,47
10,47
-5,47
-20,47
-19,47
-9,47
-1,47
4,47
11,47
19,47
10,47
-6,47
-25,47
-26,47
-12,47
0,47
0,47
-18,47
-40,47
-55,47
-57,47
-57,47
-72,47
-92,47
-98,47
-81,47
-50,47
-14,47
-1,47
9,47
19,47
24,47
32,47
51,47
60,47
56,47
59,47
64,47
54,47
42,47
42,47
51,47
55,47
39,47
25,47
27,47
38,47
50,47
51,47
41,47
34,47
38,47
52,47
51,47
36,47
29,47
39,47
61,47
76,47
70,47
48,47
35,47
52,47
69,47
69,47
59,47
59,47
66,47
60,47
57,47
55,47
57,47
58,47
56,47
51,47
44,47
45,47
58,47
69,47
61,47
35,47
16,47
29,47
56,47
57,47
48,47
53,47
59,47
65,47
48,47
4,47
-22,47
-5,47
20,47
32,47
29,47
28,47
36,47
56,47
72,47
72,47
58,47
41,47
42,47
48,47
43,47
41,47
44,47
54,47
57,47
49,47
41,47
60,47
84,47
77,47
56,47
42,47
49,47
64,47
59,47
42,47
43,47
56,47
58,47
61,47
53,47
52,47
60,47
51,47
33,47
19,47
8,47
9,47
17,47
17,47
21,47
28,47
27,47
26,47
23,47
20,47
5,47
-6,47
-3,47
1,47
1,47
-2,47
-1,47
-1,47
6,47
16,47
23,47
36,47
33,47
18,47
10,47
16,47
25,47
32,47
33,47
33,47
29,47
33,47
52,47
59,47
49,47
35,47
35,47
45,47
49,47
42,47
33,47
18,47
10,47
23,47
48,47
68,47
80,47
81,47
82,47
101,47
108,47
81,47
36,47
12,47
35,47
68,47
76,47
74,47
74,47
76,47
77,47
73,47
65,47
59,47
66,47
85,47
97,47
72,47
32,47
20,47
37,47
48,47
40,47
23,47
10,47
5,47
2,47
-10,47
-13,47
19,47
77,47
107,47
81,47
44,47
52,47
89,47
117,47
106,47
84,47
73,47
75,47
72,47
57,47
54,47
73,47
98,47
115,47
105,47
69,47
41,47
35,47
36,47
26,47
13,47
16,47
25,47
35,47
38,47
43,47
53,47
57,47
57,47
56,47
48,47
43,47
39,47
29,47
17,47
12,47
32,47
56,47
59,47
45,47
22,47
4,47
10,47
40,47
51,47
24,47
-7,47
-6,47
29,47
52,47
25,47
-7,47
-17,47
-4,47
4,47
-6,47
-19,47
-19,47
-3,47
19,47
16,47
-6,47
-10,47
9,47
39,47
38,47
12,47
3,47
7,47
21,47
32,47
25,47
16,47
17,47
24,47
29,47
16,47
3,47
12,47
40,47
58,47
40,47
11,47
12,47
33,47
32,47
0,47
-39,47
-50,47
-19,47
37,47
74,47
75,47
68,47
90,47
115,47
92,47
52,47
50,47
76,47
88,47
53,47
7,47
1,47
13,47
20,47
13,47
10,47
25,47
32,47
23,47
20,47
21,47
17,47
6,47
5,47
22,47
26,47
18,47
10,47
17,47
27,47
24,47
11,47
19,47
34,47
42,47
41,47
25,47
12,47
12,47
18,47
10,47
5,47
0,47
1,47
16,47
26,47
34,47
25,47
8,47
9,47
26,47
32,47
34,47
35,47
35,47
33,47
21,47
19,47
35,47
52,47
48,47
19,47
9,47
21,47
12,47
-22,47
-61,47
-51,47
7,47
52,47
58,47
45,47
33,47
28,47
40,47
57,47
59,47
55,47
51,47
34,47
16,47
-8,47
-40,47
-43,47
-3,47
49,47
50,47
9,47
-3,47
20,47
48,47
53,47
21,47
-14,47
-25,50
-4,50
16,50
10,50
2,50
-2,50
16,50
26,50
16,50
1,50
5,50
18,50
19,50
17,50
19,50
19,50
25,50
42,50
57,50
52,50
36,50
40,50
56,50
43,50
10,50
-7,50
-1,50
18,50
29,50
34,50
40,50
38,50
34,50
39,50
42,50
37,50
41,50
59,50
64,50
33,50
11,50
21,50
34,50
28,50
8,50
-4,50
3,50
20,50
38,50
39,50
22,50
12,50
13,50
16,50
5,50
-3,50
2,50
7,50
17,50
18,50
9,50
11,50
25,50
44,50
55,50
49,50
36,50
44,50
76,50
91,50
74,50
51,50
43,50
54,50
61,50
45,50
25,50
24,50
52,50
88,50
90,50
60,50
33,50
37,50
56,50
59,50
51,50
53,50
56,50
42,50
16,50
3,50
38,50
88,50
130,50
135,50
108,50
86,50
50,50
19,50
25,50
51,50
53,50
23,50
2,50
6,50
17,50
20,50
29,50
50,50
64,50
48,50
11,50
-10,50
-4,50
11,50
1,50
-18,50
-25,50
-22,50
-4,50
6,50
-1,50
-7,50
-7,50
-5,50
-6,50
2,50
22,50
51,50
93,50
109,50
87,50
64,50
61,50
82,50
88,50
64,50
27,50
10,50
13,50
28,50
40,50
39,50
51,50
68,50
68,50
51,50
39,50
32,50
22,50
26,50
27,50
23,50
20,50
21,50
28,50
25,50
12,50
11,50
24,50
49,50
58,50
52,50
54,50
49,50
40,50
43,50
55,50
59,50
59,50
61,50
69,50
61,50
50,50
53,50
81,50
99,50
91,50
87,50
92,50
87,50
70,50
53,50
43,50
53,50
65,50
71,50
59,50
42,50
36,50
35,50
49,50
51,50
23,50
0,50
12,50
50,50
54,50
33,50
22,50
22,50
21,50
21,50
18,50
20,50
29,50
42,50
37,50
12,50
-1,50
8,50
21,50
26,50
26,50
21,50
18,50
29,50
39,50
35,50
26,50
26,50
33,50
49,50
50,50
37,50
36,50
43,50
52,50
51,50
36,50
26,50
33,50
51,50
52,50
24,50
5,50
13,50
34,50
28,50
3,50
-3,50
13,50
28,50
29,50
21,50
16,50
18,50
39,50
65,50
61,50
45,50
41,50
54,50
64,50
58,50
50,50
51,50
64,50
67,50
54,50
39,50
40,50
57,50
69,50
54,50
24,50
8,50
18,50
41,50
50,50
40,50
41,50
58,50
68,50
58,50
56,50
64,50
56,50
44,50
43,50
38,50
28,50
36,50
51,50
55,50
41,50
35,50
50,50
61,50
59,50
58,50
59,50
55,50
54,50
51,50
49,50
39,50
27,50
28,50
35,50
34,50
23,50
19,50
28,50
44,50
54,50
44,50
27,50
21,50
22,50
17,50
12,50
34,50
80,50
100,50
82,50
66,50
87,50
117,50
130,50
123,50
115,50
114,50
96,50
77,50
74,50
69,50
65,50
71,50
86,50
89,50
59,50
24,50
10,50
18,50
34,50
39,50
28,50
22,50
22,50
24,50
10,50
-12,50
-28,50
-35,50
-33,50
-22,50
-23,50
-25,50
-14,50
4,50
25,50
37,50
37,50
29,50
35,50
64,50
87,50
97,50
88,50
69,50
51,50
49,50
55,50
70,50
77,50
71,50
43,50
16,50
8,50
10,50
22,50
17,50
-2,50
-11,50
-3,50
22,50
28,50
2,50
-21,50
-20,50
-9,50
-4,50
-9,50
-21,50
-25,50
-14,50
-3,50
10,50
26,50
32,50
22,50
23,50
37,50
52,50
52,50
35,50
1,50
-35,50
-35,50
4,50
67,50
100,50
75,50
38,50
40,50
72,50
91,50
85,50
71,50
69,50
83,50
96,50
80,50
52,50
27,50
21,50
36,50
54,50
57,50
52,50
41,50
35,50
35,50
32,50
36,50
60,50
76,50
68,50
37,50
4,50
-5,50
9,50
18,50
0,50
-12,50
-1,50
25,50
41,50
43,50
36,50
29,50
40,50
61,50
68,50
43,50
11,50
9,50
29,50
42,50
38,50
34,50
43,50
65,50
74,50
61,50
43,50
33,50
37,50
34,50
22,50
22,50
28,50
32,50
24,50
10,50
5,50
11,50
22,50
23,50
12,50
-8,50
-21,50
-25,50
-33,50
-35,50
-38,50
-38,50
-25,50
-3,50
10,50
1,50
1,50
24,50
52,50
64,50
58,50
40,50
32,50
42,50
67,50
70,50
40,50
13,50
12,50
22,50
19,50
10,50
12,50
19,50
23,50
25,50
35,50
48,50
41,50
38,50
37,50
35,50
35,50
36,50
38,50
25,11
1,11
1,11
25,11
51,11
48,11
19,11
4,11
10,11
28,11
36,11
28,11
17,11
10,11
22,11
29,11
23,11
16,11
17,11
23,11
32,11
48,11
52,11
51,11
60,11
58,11
40,11
28,11
23,11
20,11
19,11
13,11
18,11
26,11
33,11
29,11
27,11
22,11
18,11
18,11
36,11
49,11
37,11
20,11
17,11
48,11
88,11
105,11
101,11
91,11
92,11
89,11
68,11
38,11
36,11
54,11
55,11
42,11
38,11
38,11
44,11
51,11
41,11
28,11
41,11
57,11
29,11
-14,11
-28,11
-14,11
1,11
4,11
-12,11
-27,11
-21,11
-10,11
-2,11
2,11
-7,11
-17,11
-9,11
11,11
22,11
24,11
32,11
44,11
65,11
53,11
32,11
35,11
64,11
72,11
58,11
39,11
28,11
32,11
50,11
60,11
57,11
55,11
67,11
77,11
80,11
67,11
44,11
33,11
34,11
45,11
42,11
33,11
35,11
59,11
96,11
104,11
80,11
53,11
49,11
45,11
33,11
36,11
54,11
59,11
55,11
57,11
70,11
90,11
118,11
120,11
85,11
40,11
12,11
13,11
26,11
29,11
10,11
-6,11
3,11
26,11
42,11
40,11
28,11
21,11
27,11
52,11
59,11
34,11
-6,11
-11,11
12,11
23,11
12,11
7,11
9,11
20,11
26,11
20,11
5,11
9,11
38,11
45,11
25,11
13,11
13,11
10,11
2,11
-7,11
-6,11
5,11
32,11
44,11
34,11
22,11
27,11
36,11
33,11
8,11
-11,11
-12,11
1,11
12,11
21,11
24,11
42,11
65,11
65,11
36,11
9,11
6,11
18,11
39,11
50,11
37,11
26,11
34,11
55,11
76,11
81,11
71,11
58,11
50,11
39,11
21,11
8,11
9,11
22,11
40,11
44,11
36,11
20,11
33,11
58,11
74,11
75,11
68,11
69,11
77,11
66,11
33,11
11,11
17,11
23,11
16,11
11,11
29,11
48,11
51,11
43,11
28,11
12,11
1,11
10,11
39,11
49,11
38,11
34,11
43,11
65,11
73,11
82,11
92,11
104,11
82,11
44,11
26,11
33,11
35,11
26,11
32,11
34,11
28,11
28,11
35,11
44,11
66,11
83,11
82,11
66,11
33,11
10,11
13,11
28,11
40,11
33,11
16,11
2,11
2,11
10,11
32,11
50,11
58,11
65,11
66,11
60,11
42,11
23,11
12,11
12,11
11,11
6,11
-5,11
-9,11
22,11
53,11
51,11
32,11
21,11
24,11
25,11
7,11
-11,11
-12,11
2,11
19,11
25,11
24,11
20,11
36,11
55,11
48,11
21,11
9,11
12,11
21,11
22,11
21,11
20,11
23,11
26,11
35,11
44,11
67,11
76,11
73,11
57,11
42,11
42,11
50,11
43,11
40,11
41,11
41,11
49,11
65,11
73,11
66,11
52,11
33,11
23,11
44,11
81,11
91,11
65,11
22,11
-3,11
-9,11
-10,11
0,11
18,11
22,11
23,11
11,11
-5,11
-4,11
22,11
48,11
53,11
52,11
38,11
26,11
41,11
49,11
21,11
-7,11
6,11
39,11
34,11
3,11
3,11
22,11
28,11
24,11
38,11
64,11
90,11
118,11
114,11
80,11
41,11
28,11
42,11
41,11
32,11
27,11
37,11
43,11
38,11
23,11
20,11
27,11
33,11
33,11
21,11
2,11
-6,11
-4,11
-2,11
-14,11
-20,11
-5,11
11,11
22,11
6,11
-8,11
2,11
32,11
43,11
20,11
-1,11
2,11
24,11
41,11
32,11
4,11
-9,11
-3,11
21,11
39,11
40,11
34,11
27,11
40,11
48,11
28,11
17,11
20,11
32,11
34,11
25,11
21,11
17,11
8,11
7,11
20,11
18,11
6,11
12,11
19,11
21,11
23,11
38,11
57,11
66,11
53,11
42,11
44,11
54,11
53,11
52,11
49,11
37,11
35,11
45,11
54,11
53,11
51,11
51,11
55,11
57,11
64,11
56,11
43,11
45,11
50,11
39,11
38,11
36,11
20,11
1,11
-8,11
1,11
18,11
32,11
33,11
25,11
26,11
34,11
40,11
58,11
54,11
23,11
2,11
1,11
16,11
28,11
24,11
17,11
22,11
48,11
55,11
38,11
23,11
29,11
49,11
65,11
68,11
54,11
23,11
-8,11
-24,11
-17,11
8,11
29,11
38,11
28,11
28,11
43,11
53,11
64,11
87,11
76,11
38,11
10,11
0,11
-2,11
-1,11
-3,11
-3,11
-1,11
6,11
5,11
3,11
8,11
9,34
20,34
34,34
37,34
44,34
70,34
98,34
92,34
73,34
67,34
76,34
89,34
89,34
85,34
73,34
54,34
44,34
54,34
58,34
54,34
57,34
66,34
68,34
61,34
43,34
33,34
39,34
57,34
54,34
32,34
25,34
39,34
53,34
44,34
27,34
29,34
49,34
59,34
48,34
29,34
22,34
36,34
56,34
54,34
34,34
36,34
37,34
36,34
38,34
40,34
36,34
26,34
37,34
59,34
59,34
48,34
54,34
60,34
53,34
43,34
38,34
33,34
49,34
70,34
56,34
20,34
9,34
39,34
70,34
54,34
18,34
-1,34
7,34
26,34
34,34
16,34
-5,34
-4,34
4,34
4,34
-1,34
-1,34
16,34
36,34
54,34
56,34
44,34
35,34
22,34
27,34
33,34
24,34
21,34
28,34
37,34
40,34
22,34
6,34
13,34
39,34
51,34
37,34
22,34
12,34
3,34
-9,34
-10,34
9,34
33,34
32,34
21,34
23,34
26,34
25,34
33,34
44,34
37,34
9,34
-6,34
4,34
22,34
26,34
35,34
59,34
81,34
69,34
41,34
35,34
54,34
72,34
70,34
39,34
2,34
-5,34
10,34
35,34
54,34
74,34
86,34
60,34
24,34
20,34
56,34
88,34
96,34
91,34
69,34
41,34
39,34
51,34
72,34
76,34
60,34
48,34
40,34
48,34
69,34
76,34
60,34
41,34
28,34
32,34
36,34
45,34
54,34
56,34
69,34
80,34
64,34
49,34
64,34
81,34
66,34
44,34
42,34
49,34
51,34
41,34
27,34
27,34
40,34
51,34
44,34
28,34
20,34
24,34
25,34
11,34
-9,34
-18,34
0,34
26,34
37,34
21,34
-7,34
-25,34
-25,34
-10,34
-3,34
-6,34
-18,34
-7,34
22,34
44,34
48,34
37,34
43,34
57,34
37,34
-2,34
-7,34
26,34
55,34
43,34
21,34
21,34
34,34
39,34
32,34
28,34
50,34
75,34
85,34
65,34
38,34
27,34
26,34
35,34
43,34
36,34
11,34
-2,34
4,34
19,34
29,34
53,34
86,34
84,34
45,34
21,34
24,34
49,34
70,34
68,34
51,34
33,34
23,34
33,34
51,34
59,34
44,34
24,34
23,34
36,34
36,34
23,34
18,34
26,34
45,34
65,34
55,34
36,34
37,34
54,34
58,34
51,34
36,34
25,34
23,34
28,34
18,34
5,34
18,34
51,34
74,34
66,34
35,34
4,34
0,34
26,34
39,34
26,34
7,34
-4,34
0,34
16,34
26,34
25,34
27,34
48,34
55,34
41,34
23,34
20,34
28,34
34,34
20,34
2,34
4,34
33,34
49,34
41,34
36,34
49,34
67,34
60,34
52,34
49,34
51,34
52,34
54,34
52,34
41,34
38,34
43,34
38,34
27,34
35,34
45,34
40,34
25,34
8,34
-8,34
-17,34
-1,34
29,34
54,34
48,34
5,34
-50,34
-69,34
-20,34
69,34
125,34
133,34
117,34
89,34
65,34
69,34
112,34
156,34
177,34
146,34
80,34
43,34
64,34
92,34
101,34
107,34
125,34
137,34
124,34
84,34
38,34
8,34
3,34
16,34
12,34
-6,34
-19,34
-9,34
7,34
10,34
-9,34
-24,34
-26,34
-22,34
-30,34
-45,34
-52,34
-36,34
0,34
16,34
-5,34
-22,34
-13,34
4,34
4,34
-14,34
-27,34
-25,34
-14,34
0,34
-5,34
-23,34
-42,34
-55,34
-24,34
7,34
-35,34
-102,34
-86,34
2,34
75,34
83,34
57,34
38,34
36,34
38,34
48,34
73,34
100,34
98,34
71,34
51,34
44,34
51,34
64,34
74,34
68,34
51,34
35,34
28,34
19,34
1,34
-2,34
24,34
51,34
57,34
51,34
51,34
43,34
22,34
8,34
4,34
6,34
3,34
-10,34
-22,34
-27,34
-22,34
-4,34
17,34
25,34
33,34
29,34
36,34
38,34
32,34
18,34
2,34
-2,34
5,34
24,34
41,34
24,34
-3,34
-9,34
0,34
18,34
19,34
-6,34
-34,34
-8,34
68,34
115,34
97,34
48,34
11,34
28,34
68,34
80,34
56,34
37,34
25,34
3,34
-11,34
-1,34
29,34
66,34
83,34
68,34
40,34
40,34
57,34
71,34
71,34
64,34
65,34
85,34
92,34
73,34
55,34
53,34
61,34
65,34
42,34
38,34
56,34
72,34
72,34
53,34
33,34
25,34
39,34
67,34
59,34
20,34
-1,34
19,34
53,34
55,34
37,34
16,34
1,34
3,34
17,34
28,34
36,34
36,34
32,34
21,34
20,21
35,21
49,21
49,21
38,21
39,21
41,21
35,21
26,21
27,21
22,21
22,21
34,21
51,21
51,21
41,21
41,21
35,21
28,21
41,21
49,21
43,21
23,21
-3,21
-5,21
9,21
24,21
36,21
39,21
44,21
40,21
20,21
17,21
40,21
51,21
24,21
-3,21
17,21
55,21
67,21
42,21
13,21
9,21
23,21
36,21
48,21
43,21
37,21
38,21
40,21
37,21
10,21
-1,21
17,21
32,21
26,21
13,21
10,21
22,21
29,21
26,21
20,21
16,21
22,21
33,21
36,21
34,21
26,21
35,21
45,21
34,21
17,21
7,21
11,21
33,21
48,21
42,21
28,21
25,21
38,21
51,21
58,21
58,21
51,21
49,21
54,21
57,21
54,21
54,21
50,21
48,21
50,21
45,21
33,21
27,21
49,21
65,21
58,21
38,21
20,21
21,21
39,21
35,21
6,21
-6,21
5,21
9,21
3,21
11,21
51,21
93,21
103,21
77,21
42,21
22,21
23,21
26,21
22,21
10,21
6,21
0,21
0,21
23,21
38,21
32,21
33,21
43,21
55,21
44,21
20,21
2,21
5,21
22,21
29,21
26,21
16,21
6,21
18,21
39,21
51,21
49,21
45,21
65,21
81,21
69,21
50,21
45,21
45,21
43,21
41,21
36,21
22,21
9,21
9,21
19,21
13,21
2,21
7,21
29,21
33,21
11,21
-8,21
-7,21
13,21
32,21
35,21
35,21
23,21
7,21
0,21
-3,21
5,21
27,21
44,21
44,21
28,21
25,21
43,21
64,21
70,21
66,21
51,21
43,21
53,21
64,21
48,21
29,21
37,21
54,21
64,21
53,21
36,21
33,21
39,21
42,21
45,21
55,21
72,21
71,21
60,21
44,21
32,21
32,21
42,21
54,21
55,21
51,21
50,21
53,21
49,21
38,21
32,21
38,21
52,21
41,21
23,21
28,21
44,21
52,21
52,21
35,21
11,21
9,21
37,21
66,21
67,21
43,21
22,21
19,21
35,21
65,21
61,21
28,21
2,21
7,21
22,21
23,21
28,21
50,21
64,21
71,21
57,21
29,21
17,21
28,21
59,21
74,21
66,21
49,21
53,21
61,21
54,21
35,21
23,21
25,21
28,21
17,21
-6,21
-13,21
-2,21
19,21
32,21
26,21
22,21
17,21
12,21
18,21
18,21
11,21
11,21
21,21
37,21
42,21
36,21
27,21
32,21
39,21
33,21
17,21
24,21
50,21
70,21
67,21
58,21
51,21
44,21
59,21
59,21
25,21
-12,21
-26,21
-22,21
-9,21
1,21
8,21
21,21
41,21
59,21
67,21
64,21
74,21
83,21
72,21
56,21
53,21
70,21
85,21
90,21
85,21
67,21
64,21
72,21
77,21
68,21
48,21
53,21
68,21
72,21
65,21
54,21
49,21
41,21
44,21
59,21
61,21
55,21
53,21
56,21
69,21
73,21
66,21
57,21
61,21
53,21
28,21
21,21
23,21
21,21
21,21
18,21
18,21
26,21
48,21
60,21
51,21
29,21
21,21
27,21
40,21
45,21
61,21
60,21
40,21
35,21
37,21
33,21
24,21
38,21
68,21
74,21
53,21
34,21
38,21
59,21
74,21
54,21
25,21
22,21
41,21
49,21
28,21
24,21
42,21
54,21
48,21
26,21
16,21
10,21
7,21
4,21
5,21
6,21
-2,21
-3,21
9,21
20,21
19,21
18,21
25,21
43,21
51,21
25,21
-3,21
-5,21
12,21
28,21
19,21
-1,21
-8,21
-6,21
-1,21
-1,21
-5,21
0,21
5,21
-2,21
-25,21
-46,21
-55,21
-38,21
-20,21
-27,21
-51,21
-61,21
-51,21
-17,21
6,21
21,21
25,21
35,21
49,21
49,21
37,21
33,21
42,21
64,21
66,21
36,21
1,21
-14,21
-2,21
18,21
42,21
82,21
108,21
102,21
89,21
96,21
106,21
117,21
114,21
101,21
96,21
90,21
97,21
106,21
121,21
130,21
131,21
138,21
156,21
179,21
179,21
139,21
104,21
114,21
144,21
162,21
153,21
123,21
107,21
130,21
132,21
81,21
17,21
-6,21
10,21
17,21
-20,21
-53,21
-58,21
-50,21
-46,21
-54,21
-59,21
-62,21
-70,21
-71,21
-68,21
-60,21
-40,21
-25,21
-38,21
-61,21
-58,21
-29,21
-23,21
-44,21
-74,21
-90,21
-82,21
-57,21
-37,21
-28,21
-40,21
-52,21
-50,21
-26,21
-10,21
-21,21
-45,21
-61,21
-54,21
-43,21
-40,21
-45,21
-44,21
-33,21
-13,21
-9,21
-6,21
-3,21
3,4
1,4
-7,4
-9,4
-2,4
3,4
1,4
-2,4
7,4
6,4
4,4
3,4
-1,4
2,4
13,4
26,4
41,4
44,4
29,4
18,4
25,4
54,4
61,4
49,4
43,4
55,4
66,4
64,4
53,4
58,4
67,4
74,4
84,4
72,4
56,4
57,4
76,4
85,4
72,4
45,4
39,4
53,4
70,4
71,4
65,4
66,4
70,4
60,4
50,4
43,4
53,4
61,4
64,4
58,4
54,4
53,4
53,4
68,4
74,4
60,4
45,4
48,4
61,4
65,4
44,4
35,4
45,4
65,4
83,4
86,4
73,4
61,4
65,4
70,4
58,4
56,4
59,4
64,4
55,4
40,4
33,4
44,4
67,4
87,4
82,4
53,4
32,4
26,4
37,4
43,4
35,4
25,4
29,4
42,4
57,4
69,4
83,4
103,4
107,4
85,4
66,4
57,4
61,4
58,4
38,4
25,4
12,4
5,4
16,4
42,4
54,4
40,4
33,4
42,4
44,4
29,4
27,4
37,4
36,4
26,4
22,4
11,4
6,4
18,4
50,4
69,4
56,4
28,4
12,4
9,4
20,4
24,4
13,4
-2,4
-7,4
-5,4
-21,4
-27,4
-10,4
28,4
56,4
50,4
39,4
41,4
65,4
82,4
56,4
24,4
27,4
50,4
54,4
48,4
33,4
34,4
53,4
65,4
57,4
50,4
54,4
66,4
71,4
50,4
26,4
26,4
42,4
54,4
54,4
50,4
61,4
70,4
60,4
53,4
38,4
24,4
35,4
59,4
71,4
57,4
32,4
9,4
16,4
41,4
53,4
50,4
51,4
57,4
57,4
41,4
6,4
-21,4
-30,4
-21,4
1,4
22,4
29,4
22,4
9,4
12,4
26,4
44,4
57,4
59,4
53,4
36,4
22,4
24,4
24,4
23,4
25,4
48,4
55,4
44,4
37,4
24,4
18,4
26,4
42,4
51,4
40,4
22,4
24,4
43,4
59,4
55,4
38,4
36,4
42,4
44,4
40,4
28,4
22,4
21,4
32,4
36,4
34,4
42,4
55,4
50,4
29,4
17,4
20,4
37,4
55,4
48,4
5,4
-22,4
-4,4
36,4
50,4
16,4
-36,4
-58,4
-22,4
43,4
82,4
74,4
51,4
26,4
22,4
32,4
43,4
58,4
80,4
84,4
59,4
35,4
34,4
41,4
59,4
69,4
41,4
4,4
-9,4
6,4
24,4
20,4
6,4
8,4
23,4
26,4
19,4
17,4
25,4
48,4
64,4
42,4
16,4
11,4
20,4
29,4
39,4
49,4
54,4
50,4
53,4
49,4
40,4
38,4
39,4
43,4
41,4
41,4
43,4
42,4
38,4
33,4
34,4
36,4
37,4
40,4
43,4
40,4
32,4
24,4
44,4
73,4
54,4
26,4
27,4
53,4
77,4
73,4
54,4
41,4
45,4
65,4
72,4
53,4
36,4
37,4
54,4
60,4
52,4
35,4
27,4
37,4
40,4
29,4
27,4
42,4
64,4
70,4
68,4
66,4
68,4
72,4
55,4
32,4
23,4
25,4
23,4
16,4
6,4
8,4
16,4
10,4
4,4
4,4
7,4
6,4
3,4
0,4
-5,4
-6,4
2,4
20,4
37,4
38,4
22,4
18,4
34,4
58,4
66,4
50,4
33,4
36,4
45,4
42,4
27,4
23,4
25,4
36,4
40,4
35,4
32,4
43,4
51,4
37,4
19,4
13,4
22,4
39,4
59,4
44,4
4,4
-14,4
1,4
35,4
50,4
33,4
9,4
13,4
37,4
53,4
54,4
44,4
34,4
36,4
48,4
56,4
56,4
59,4
73,4
53,4
18,4
6,4
27,4
67,4
82,4
53,4
17,4
6,4
17,4
29,4
32,4
20,4
19,4
38,4
67,4
56,4
29,4
34,4
66,4
75,4
49,4
19,4
-5,4
-35,4
-58,4
-68,4
-51,4
-10,4
24,4
27,4
7,4
7,4
25,4
45,4
67,4
60,4
42,4
39,4
38,4
19,4
1,4
4,4
32,4
64,4
85,4
80,4
43,4
18,4
24,4
34,4
23,4
2,4
-11,4
-9,4
4,4
19,4
16,4
-1,4
-5,4
7,4
23,4
20,4
9,4
6,4
18,4
23,4
25,4
21,4
25,4
49,4
71,4
67,4
42,4
27,4
38,4
37,4
10,4
-5,4
-5,4
-2,4
7,4
20,4
11,4
4,4
17,4
36,4
48,4
55,4
51,4
36,4
27,4
27,4
19,4
1,4
0,4
23,4
55,4
65,4
60,43
54,43
48,43
40,43
33,43
24,43
26,43
37,43
45,43
50,43
54,43
58,43
72,43
87,43
85,43
70,43
66,43
68,43
75,43
80,43
57,43
37,43
40,43
69,43
101,43
89,43
60,43
43,43
49,43
69,43
76,43
52,43
26,43
23,43
33,43
39,43
35,43
19,43
12,43
21,43
12,43
-11,43
-13,43
13,43
28,43
-1,43
-33,43
-34,43
-12,43
21,43
43,43
39,43
19,43
19,43
27,43
28,43
23,43
20,43
32,43
42,43
24,43
1,43
22,43
67,43
84,43
75,43
84,43
92,43
74,43
52,43
66,43
102,43
104,43
59,43
21,43
26,43
43,43
52,43
52,43
44,43
38,43
35,43
25,43
28,43
44,43
54,43
45,43
38,43
45,43
52,43
54,43
59,43
48,43
23,43
9,43
16,43
32,43
37,43
34,43
33,43
38,43
52,43
54,43
37,43
32,43
49,43
58,43
39,43
8,43
2,43
13,43
32,43
40,43
37,43
28,43
40,43
58,43
55,43
42,43
53,43
68,43
69,43
56,43
39,43
33,43
27,43
32,43
40,43
39,43
25,43
20,43
38,43
56,43
54,43
51,43
51,43
52,43
54,43
48,43
38,43
37,43
39,43
35,43
19,43
10,43
34,43
67,43
72,43
50,43
22,43
16,43
33,43
54,43
53,43
22,43
-10,43
-17,43
7,43
32,43
29,43
23,43
25,43
37,43
40,43
29,43
26,43
39,43
60,43
65,43
37,43
21,43
28,43
38,43
42,43
36,43
27,43
25,43
36,43
54,43
56,43
36,43
16,43
13,43
45,43
83,43
84,43
53,43
25,43
21,43
21,43
16,43
19,43
23,43
36,43
45,43
44,43
33,43
32,43
42,43
40,43
17,43
-5,43
-20,43
-27,43
-24,43
-5,43
22,43
49,43
65,43
64,43
52,43
49,43
55,43
67,43
59,43
25,43
-6,43
-14,43
-11,43
-9,43
-18,43
-26,43
-25,43
-5,43
12,43
12,43
-10,43
-25,43
-10,43
3,43
-1,43
-10,43
-18,43
-19,43
-12,43
-2,43
-1,43
-9,43
-3,43
11,43
8,43
-10,43
-23,43
-3,43
32,43
40,43
23,43
3,43
0,43
12,43
24,43
20,43
11,43
13,43
20,43
28,43
43,43
54,43
53,43
45,43
40,43
41,43
38,43
35,43
34,43
35,43
28,43
18,43
12,43
26,43
53,43
70,43
64,43
51,43
42,43
38,43
37,43
38,43
43,43
54,43
59,43
67,43
58,43
44,43
42,43
52,43
69,43
82,43
74,43
65,43
69,43
72,43
68,43
54,43
42,43
42,43
54,43
65,43
65,43
58,43
56,43
57,43
66,43
67,43
56,43
57,43
72,43
74,43
53,43
25,43
8,43
9,43
33,43
73,43
107,43
99,43
60,43
52,43
64,43
67,43
76,43
100,43
121,43
